402051049,14,0,4,0,3,0,4,3,0,29,9,8,17,0,3,0,3,0,0,43,90,40,80,5,57,25,36,39,3,371,20,7,17,0,17,6,8,7,0,84,47,19,224,0,47,12,28,60,9,453,35,20,11,0,31,28,22,3,0,153,103,21,26,8,21,320,24,52,3,578,38,4,15,67,10,58,0,72,0,275,30,8,12,0,42,11,71,10,6,193,13,22,13,0,13,8,0,3,0,75,40,59,0,0,109,11,0,0,3,215,13,6,5,0,22,27,0,0,0,74,56,147,44,0,74,3,0,3,3,334,18,21,14,14,29,4,3,51,0,155,75,105,38,136,141,6,4,9,9,517,47,309,20,122,49,0,0,6,0,556,50,274,28,255,147,6,4,19,8,786,10,11,6,32,11,3,0,0,6,68,14,13,79,26,27,8,0,15,6,181,15,19,14,7,17,9,8,6,32,129
402051050,0,0,0,0,4,0,0,0,0,13,11,5,17,0,4,0,15,0,0,51,78,42,93,3,70,16,25,38,3,377,12,7,24,0,8,0,6,8,0,69,61,14,245,0,55,4,26,47,4,469,33,14,17,0,19,22,19,9,0,132,95,14,32,0,25,315,35,61,3,580,29,0,23,50,5,53,3,68,0,233,29,8,11,4,50,7,75,9,0,203,8,10,10,0,16,8,0,0,0,48,28,36,5,0,84,8,0,0,0,164,8,8,5,0,13,40,0,4,0,79,38,106,38,3,50,3,0,3,4,253,17,17,20,14,22,3,3,57,4,141,66,109,52,143,110,3,7,11,9,504,40,275,10,142,60,0,0,0,0,533,61,229,25,240,135,3,5,17,4,734,3,5,0,16,10,3,0,0,0,46,15,14,116,31,20,0,0,15,0,215,12,12,11,6,24,9,12,9,25,115
402051051,5,0,0,0,5,0,3,5,0,26,9,15,8,0,0,0,6,0,0,46,81,46,69,4,45,29,23,34,3,333,14,26,14,0,8,3,4,0,3,82,94,17,277,8,75,14,21,60,3,569,35,18,17,0,27,35,22,6,0,164,95,20,26,3,31,248,26,55,0,512,56,5,27,74,6,48,9,71,0,293,31,14,11,4,42,4,76,12,4,202,11,18,9,0,14,12,0,0,0,57,27,57,0,3,98,3,0,0,6,195,17,7,0,0,14,27,0,0,0,67,56,244,37,6,80,9,0,3,3,427,22,18,25,13,30,3,10,50,4,175,71,134,29,102,116,3,3,7,7,475,49,397,11,104,63,0,0,4,4,637,51,358,29,261,157,0,3,19,9,887,10,20,5,28,6,3,0,4,0,76,25,26,95,31,38,0,0,22,0,242,35,28,27,6,35,8,22,13,35,206
402051052,15,3,5,0,6,0,7,16,0,43,4,10,10,0,6,0,14,9,0,50,69,59,141,10,57,29,76,108,7,548,11,19,21,0,28,7,21,5,0,101,71,33,326,0,70,14,53,115,19,698,31,18,23,3,34,32,37,17,6,202,103,32,54,9,39,427,54,96,4,804,62,5,82,91,10,69,15,141,4,479,25,10,24,4,90,11,240,11,6,422,13,31,13,0,21,13,0,0,5,94,10,64,3,0,106,11,0,3,0,197,10,3,0,3,21,33,3,0,0,85,43,223,68,6,98,5,4,10,0,469,18,42,25,33,70,9,11,171,0,382,52,140,38,139,133,0,11,10,7,538,39,373,33,160,70,0,0,3,4,691,53,375,48,628,203,3,10,59,7,1387,15,15,5,27,12,0,0,0,0,79,19,39,153,58,30,5,6,40,0,346,18,24,43,16,24,9,32,34,59,256
402051053,12,5,5,0,7,0,4,15,0,51,8,12,18,0,14,0,7,3,0,61,116,92,184,4,87,46,75,85,12,701,21,25,28,0,25,7,21,9,0,130,103,34,470,11,95,17,63,125,16,933,48,28,41,0,53,46,39,12,4,262,149,39,55,6,60,509,63,124,7,1009,65,3,47,115,11,84,7,117,5,460,52,15,20,8,116,11,189,13,5,434,15,43,30,0,19,14,0,0,0,126,33,68,8,0,189,8,0,0,4,311,10,8,4,3,25,46,3,11,0,114,68,259,65,4,112,5,0,0,9,530,28,32,35,29,62,5,13,125,4,318,108,187,72,214,228,6,8,21,12,851,74,508,33,247,110,0,5,15,12,1007,94,474,48,591,273,8,5,73,18,1593,20,16,4,42,11,5,0,8,5,112,33,45,185,47,50,5,8,30,3,413,25,32,46,13,32,15,28,31,57,281
402051054,9,0,11,0,9,3,6,10,0,44,6,8,27,0,3,0,18,3,0,77,110,62,184,7,69,44,66,61,11,609,16,15,35,0,24,0,24,8,6,134,89,22,573,7,94,17,85,170,9,1059,38,26,35,0,42,46,36,15,0,232,114,28,53,6,51,439,41,94,5,829,77,8,53,109,17,58,5,104,3,431,30,13,24,8,77,4,151,28,6,339,19,29,20,0,12,6,0,3,3,87,23,54,7,0,118,5,0,0,0,210,21,5,13,0,37,30,3,4,0,120,48,209,72,3,91,9,3,5,3,438,22,22,41,30,61,11,15,92,8,301,87,165,65,167,169,4,12,16,8,693,56,476,26,215,83,0,0,6,5,879,82,424,48,413,211,3,13,52,9,1257,20,19,21,32,11,6,0,4,0,125,33,27,153,70,30,9,6,27,4,366,25,28,47,3,35,15,28,11,49,235
402051055,8,9,8,0,5,0,0,5,0,30,0,12,19,0,7,0,15,0,0,49,74,45,144,4,53,26,42,61,3,447,19,14,24,0,23,3,7,0,3,97,53,19,334,0,49,7,41,93,10,609,26,18,18,0,21,24,26,8,0,155,82,19,39,10,38,361,29,74,8,648,56,4,47,88,6,52,11,75,5,349,18,10,21,7,48,10,126,18,4,255,9,22,14,0,10,3,0,6,3,71,19,46,4,0,109,10,0,0,0,188,13,7,4,0,20,38,7,0,0,84,37,181,54,0,76,8,3,3,0,362,19,28,22,19,43,0,5,84,6,231,70,129,44,106,145,0,9,15,8,526,41,356,20,137,65,0,0,9,6,633,59,370,36,323,174,4,8,42,4,1021,15,17,5,34,3,8,0,5,0,85,33,28,127,39,30,8,3,21,4,288,23,22,38,8,25,12,10,11,40,188
403011056,9,9,4,0,0,3,0,8,0,27,24,16,16,0,14,0,14,4,5,95,86,56,72,8,35,32,18,26,0,337,21,17,21,0,20,4,9,7,0,96,99,35,298,4,54,19,19,60,8,581,41,23,8,0,10,25,13,6,0,134,93,32,32,0,41,306,17,75,5,596,61,5,46,165,16,56,11,91,3,454,31,21,13,18,45,14,62,9,8,224,19,32,8,0,20,5,0,3,0,85,49,94,0,0,103,8,0,0,3,265,17,11,3,3,15,52,3,3,0,109,102,360,46,0,83,6,0,5,9,608,27,37,20,18,38,5,0,57,3,204,108,145,26,153,120,0,5,0,8,575,78,555,19,132,78,0,0,0,6,874,86,608,27,308,182,5,7,38,12,1268,25,29,12,44,10,15,0,4,5,140,30,33,82,57,21,11,0,13,0,254,54,34,13,8,25,13,7,17,41,211
403011057,21,7,6,0,11,0,8,4,0,54,23,44,36,0,9,0,27,4,3,147,139,83,83,9,51,56,32,32,3,496,44,31,22,0,23,10,8,3,5,130,171,43,378,0,74,15,33,90,15,831,83,36,5,0,35,48,19,5,0,232,199,44,33,11,63,437,33,98,0,907,151,13,82,261,23,78,15,121,4,760,62,37,21,29,83,13,117,15,4,380,15,53,18,0,15,6,0,0,0,108,82,149,7,3,194,16,0,0,9,462,39,34,6,0,42,112,0,4,4,243,154,549,66,6,138,9,4,5,5,931,54,75,21,51,60,3,5,96,3,357,143,206,23,175,184,3,5,14,15,752,111,594,21,177,97,0,6,7,5,1014,120,810,43,448,231,15,6,37,19,1730,52,53,19,72,23,11,0,9,6,246,39,39,132,94,32,14,6,17,4,371,51,43,26,14,34,14,16,17,47,276
403021058,10,0,0,0,4,0,9,7,3,41,16,15,18,0,3,0,13,8,0,74,65,56,95,4,36,20,47,60,0,388,14,35,21,0,13,6,9,8,0,108,55,31,270,8,48,8,16,76,3,505,17,31,10,0,25,37,19,5,0,148,97,30,31,11,36,407,27,71,6,715,112,16,118,150,19,57,8,99,11,577,26,17,5,9,55,10,139,6,8,278,6,41,11,0,18,10,0,0,4,96,15,79,5,0,155,12,0,0,3,262,12,6,5,4,23,37,0,3,3,94,55,349,60,0,88,0,5,4,4,570,27,32,25,40,29,7,9,152,5,332,55,140,27,112,137,0,4,11,13,501,48,388,25,93,78,4,4,9,3,657,76,642,49,626,155,8,17,66,21,1649,19,22,13,35,10,12,0,3,4,117,25,40,94,60,34,8,7,26,0,290,19,36,31,14,11,9,10,22,49,199
403021059,6,3,5,0,5,0,0,0,0,23,10,18,22,0,9,0,21,4,0,81,57,57,110,3,34,27,43,34,6,376,17,25,30,0,19,0,11,3,4,105,82,26,346,0,69,8,25,71,11,642,30,21,14,0,25,29,12,3,0,122,104,22,38,7,34,329,22,70,4,632,65,0,37,97,12,71,5,102,3,389,27,15,13,17,57,15,104,13,0,262,12,25,11,0,9,6,0,0,0,69,37,82,6,0,156,11,0,0,4,299,15,6,9,0,17,25,0,3,5,82,45,223,56,0,85,0,0,4,0,423,16,27,30,27,35,5,8,82,0,227,48,127,36,129,126,6,5,10,11,501,68,395,27,129,77,0,0,7,7,704,74,421,38,392,213,9,11,36,10,1200,16,12,7,28,5,3,0,4,0,76,30,21,119,48,30,6,0,12,0,276,36,22,26,14,21,10,9,12,33,187
403021060,8,3,4,0,0,0,0,12,0,33,8,8,12,0,0,0,11,0,4,43,52,25,59,3,27,29,31,29,4,252,8,13,11,0,14,3,7,4,0,59,115,20,307,0,44,4,25,47,8,580,33,13,4,0,9,24,11,5,3,95,92,29,24,0,20,222,17,33,0,435,55,0,36,75,9,42,11,55,0,289,20,12,13,7,28,10,50,7,0,147,7,20,8,0,10,10,0,0,0,60,20,57,0,0,80,8,0,0,0,170,10,4,5,0,6,33,0,0,3,66,54,205,29,0,62,3,0,0,3,359,14,14,23,22,22,0,3,47,4,145,63,75,23,98,86,4,0,9,0,353,42,335,12,61,45,0,0,0,4,505,50,405,29,241,138,0,10,24,7,905,14,23,7,30,5,6,0,3,5,86,21,21,67,41,17,6,0,13,4,188,18,11,15,4,10,14,11,4,30,123
403021061,9,4,3,0,6,0,0,10,0,30,3,15,25,0,4,0,11,5,0,57,50,38,104,4,26,30,48,70,7,389,8,23,12,0,20,0,9,8,0,87,50,18,242,4,37,8,23,66,8,467,26,27,14,4,19,27,24,8,0,145,101,55,50,6,33,411,23,82,5,774,75,3,104,160,18,62,18,134,8,583,21,25,7,16,51,9,136,14,8,295,12,36,20,0,16,9,4,5,3,92,23,73,0,0,145,4,0,0,4,256,12,11,3,0,7,24,0,7,0,70,49,314,62,3,79,5,0,3,7,515,24,44,16,48,47,0,6,152,0,333,36,134,20,115,133,0,3,11,3,462,47,399,17,140,82,0,0,5,6,702,65,701,58,698,169,7,10,91,20,1812,13,12,16,50,5,5,0,11,0,114,28,27,86,57,31,9,6,23,5,265,15,32,20,30,19,11,17,23,57,231
403021062,11,11,3,0,3,0,4,13,0,42,9,22,29,0,9,0,17,0,0,96,63,50,98,8,34,40,34,50,0,373,25,25,25,0,31,4,10,7,0,123,94,27,356,6,60,7,30,78,11,659,44,34,18,0,23,34,31,10,0,198,106,35,42,4,41,393,27,79,3,722,91,11,83,185,18,53,13,106,3,558,30,26,21,16,62,17,122,11,7,302,11,30,17,0,12,27,0,3,0,96,43,121,3,4,187,9,0,0,4,372,15,16,3,0,18,52,3,8,0,114,77,351,56,0,97,5,0,5,10,607,41,30,28,44,41,3,4,114,0,307,69,174,31,145,160,4,0,8,3,601,81,482,21,141,88,0,5,4,6,828,66,651,50,508,221,9,9,57,15,1589,34,20,28,59,12,6,0,14,5,183,41,30,105,60,30,8,6,24,0,303,28,35,16,17,24,16,17,24,62,250
403021063,5,0,4,0,4,4,0,6,0,23,3,3,31,0,0,0,24,4,0,70,60,31,89,5,39,22,41,28,8,330,13,18,19,0,13,0,10,3,5,85,64,11,313,4,57,7,37,96,12,598,20,14,15,3,19,28,14,0,3,114,79,27,27,7,25,296,19,66,4,554,49,7,39,86,19,51,10,83,0,336,14,14,5,8,56,12,95,9,3,216,10,16,13,0,10,8,0,3,0,56,25,61,0,0,130,9,0,0,0,227,9,3,3,0,16,21,0,0,0,59,35,139,45,3,63,11,6,4,6,296,8,27,31,22,33,4,3,87,7,214,39,86,34,112,123,3,11,16,10,424,37,273,19,97,65,0,0,4,3,501,48,336,45,378,182,14,10,30,9,1041,11,11,9,14,9,3,0,10,0,59,18,19,106,39,23,4,0,14,6,229,13,9,15,16,16,6,13,12,20,119
403021064,7,0,7,0,6,0,5,13,0,34,5,17,23,0,5,0,19,10,0,77,53,43,91,15,41,31,38,52,4,362,18,23,24,0,19,4,4,8,0,98,70,33,347,6,54,11,26,83,5,641,28,21,12,7,28,31,24,9,0,159,92,42,41,5,45,408,24,72,10,734,80,4,73,184,13,64,11,115,7,543,28,26,16,24,59,13,92,11,4,268,14,30,10,0,16,12,0,0,4,81,42,99,9,0,173,11,0,0,5,344,16,9,0,0,16,33,0,7,0,91,64,318,51,3,86,8,0,8,3,545,23,44,22,45,37,5,6,122,0,300,67,153,28,128,140,0,4,10,7,535,67,494,21,132,75,0,0,5,8,792,60,657,58,581,203,12,5,56,17,1653,27,16,11,54,12,12,0,0,4,135,36,19,109,70,28,10,0,30,0,302,28,33,27,15,27,12,16,28,51,225
403031065,7,4,0,0,0,0,0,9,0,22,8,6,7,0,0,0,3,0,0,23,39,24,23,5,14,8,6,3,0,118,12,12,6,0,7,0,3,0,0,33,46,17,74,0,19,0,5,14,3,171,10,10,4,0,4,3,5,0,0,33,30,10,3,0,8,105,3,14,0,184,28,0,12,45,0,24,5,32,0,148,11,7,10,4,7,0,13,7,0,50,15,18,7,0,0,0,0,0,0,43,14,34,0,0,27,0,0,0,0,75,3,4,0,0,3,17,0,0,4,31,53,167,19,3,32,5,0,0,0,280,7,15,12,5,10,0,3,16,0,65,36,76,3,49,42,0,0,0,0,210,37,236,6,45,28,0,0,3,0,352,36,255,8,74,40,0,0,3,0,418,9,14,0,19,7,0,0,0,0,51,12,13,25,20,9,0,0,4,0,78,10,16,6,0,3,0,0,4,9,58
403031066,14,0,0,0,3,0,0,13,0,35,9,10,3,0,5,0,3,0,0,36,34,19,34,6,17,21,15,17,0,159,11,9,5,0,7,0,0,0,0,31,38,21,120,0,15,0,4,40,9,258,0,17,4,0,7,6,12,0,0,57,44,10,17,3,6,171,7,34,0,294,37,3,37,96,10,28,11,69,0,290,10,4,5,7,20,4,40,0,0,96,9,23,10,0,6,4,0,0,0,47,15,30,0,0,42,8,0,0,0,92,12,3,4,0,7,13,0,0,0,38,36,168,35,0,41,3,0,0,3,283,9,14,10,23,20,0,3,52,0,139,36,66,13,53,51,0,0,6,4,229,36,302,11,61,51,5,3,7,0,471,39,345,21,244,86,3,9,27,0,771,9,19,4,17,9,3,0,0,4,66,22,19,38,26,10,6,0,7,3,134,13,19,14,3,11,10,0,8,22,99
403031067,6,3,0,0,0,4,0,9,0,36,10,34,5,0,8,0,11,0,0,76,68,63,64,8,29,32,12,21,3,306,30,21,21,0,7,0,7,7,0,91,92,26,248,4,43,4,15,55,9,499,43,20,9,0,16,25,6,10,0,126,78,30,31,6,35,277,10,69,6,529,36,8,25,97,4,55,8,68,0,305,21,20,13,6,21,10,39,8,0,143,14,48,16,0,6,6,0,0,0,84,51,87,0,0,74,9,0,0,0,226,22,10,3,0,13,32,0,3,5,92,137,385,57,0,105,7,0,0,7,699,19,43,35,15,27,0,0,52,0,182,112,185,18,118,117,5,6,6,8,586,76,636,18,100,78,0,0,9,10,926,102,672,29,260,132,8,0,25,18,1242,24,30,10,46,5,3,0,5,0,118,28,37,85,44,29,6,3,14,0,236,33,31,18,4,26,12,8,9,16,151
403031068,16,4,3,0,3,0,3,10,0,41,13,40,11,0,7,0,12,0,0,94,107,66,55,7,46,33,25,39,6,386,36,23,23,0,16,0,5,5,4,109,112,35,292,5,60,14,12,73,7,607,43,37,12,0,28,20,20,6,0,163,140,45,34,9,21,367,25,74,0,725,72,0,67,156,14,87,6,140,3,544,44,19,17,8,45,14,76,6,0,235,18,40,19,0,20,14,0,0,4,112,65,116,0,0,109,8,0,0,7,311,21,14,6,4,23,52,0,3,0,133,123,538,52,0,106,7,0,9,8,842,39,39,28,18,30,3,0,103,4,272,129,219,25,131,146,6,3,13,10,677,95,584,24,128,71,3,3,8,3,922,99,783,40,402,191,4,8,42,14,1580,29,39,10,45,15,3,3,11,0,155,45,40,113,52,36,7,0,10,5,301,44,37,20,5,23,11,10,13,39,202
403031069,33,9,6,0,4,4,0,15,0,61,30,40,12,0,0,0,6,4,0,92,135,84,43,9,32,37,9,26,3,381,32,41,14,0,17,4,6,0,3,111,132,38,180,5,57,3,8,31,6,462,76,43,5,0,24,39,12,10,0,207,127,47,20,3,35,353,13,57,3,657,98,4,33,184,20,59,0,86,3,486,32,24,8,3,20,3,41,8,0,152,24,47,21,0,16,7,0,5,0,114,58,151,6,0,102,8,0,0,3,330,24,17,3,0,26,71,5,4,0,146,176,712,43,0,126,8,0,3,12,1082,50,27,22,25,32,3,0,75,0,238,111,225,15,70,136,4,0,3,9,578,119,617,15,136,78,3,0,3,0,971,123,964,51,248,214,7,3,39,15,1653,36,32,12,59,8,6,0,0,0,153,38,49,60,36,36,7,0,22,6,254,39,56,19,7,27,10,8,11,39,209
403031070,4,3,0,0,4,0,0,9,0,21,9,9,8,0,3,0,11,0,0,35,47,27,51,0,23,14,21,19,0,203,14,11,9,0,5,3,8,3,0,58,42,15,150,0,32,4,8,46,6,303,12,5,10,0,11,10,3,0,0,59,61,16,22,0,16,194,11,33,0,356,47,5,38,60,7,35,6,65,0,264,11,10,8,5,22,8,86,9,3,155,13,20,12,0,5,3,0,0,0,53,32,64,0,0,73,4,0,0,0,175,6,7,6,0,6,19,0,0,0,45,43,211,18,0,37,0,0,0,4,324,15,20,11,18,19,3,0,52,0,149,43,91,19,46,63,5,0,4,0,267,32,258,17,45,33,0,0,0,0,384,50,384,20,259,80,0,3,39,6,842,13,12,3,18,5,3,0,0,0,53,22,25,61,29,15,9,0,17,0,180,22,17,8,15,14,0,3,11,17,98
403041071,10,0,3,0,0,0,3,8,0,34,10,8,21,0,0,0,8,0,3,56,82,40,88,10,37,31,27,45,7,363,23,19,24,0,13,0,12,7,4,106,66,16,304,0,51,3,31,65,6,556,40,25,16,0,30,31,21,7,0,177,96,22,38,0,32,314,17,70,7,586,38,5,23,86,3,52,11,87,0,310,25,9,10,12,48,7,79,8,6,209,8,25,13,3,8,17,0,0,0,71,31,69,0,0,119,7,0,0,3,231,12,0,5,0,14,19,6,5,0,59,36,198,65,0,74,0,3,3,5,385,16,17,28,12,29,3,3,86,5,199,43,110,20,123,97,0,3,3,8,418,60,369,25,116,80,7,0,3,0,657,66,442,41,380,198,4,8,35,8,1177,4,16,11,23,11,6,0,6,5,74,29,28,115,41,38,3,0,13,3,268,25,25,16,8,23,7,7,16,27,153
403041072,53,6,11,0,4,3,11,48,4,139,5,5,25,7,5,0,60,10,5,113,103,43,125,6,53,31,50,124,7,543,13,9,27,0,16,6,19,11,4,101,66,18,495,5,72,9,71,139,19,889,18,10,21,0,19,29,18,12,0,125,102,19,37,11,35,444,17,83,0,744,68,4,73,146,10,72,16,149,6,527,15,10,6,4,32,7,96,12,3,190,7,17,18,0,13,0,0,3,0,57,19,25,4,4,74,8,0,0,0,140,13,10,3,4,17,35,0,4,0,83,25,129,46,0,70,8,0,10,5,289,21,24,54,27,44,6,6,162,4,351,42,62,25,104,94,7,9,27,9,373,33,298,10,142,56,0,0,10,3,554,51,344,40,531,166,3,8,54,3,1211,8,31,13,12,6,0,0,10,6,82,19,26,158,56,28,11,3,24,0,328,33,26,40,13,30,6,18,38,44,248
403041073,0,0,6,0,0,0,5,5,0,19,0,0,10,0,0,0,11,3,0,28,27,7,83,7,23,17,52,46,0,262,0,3,14,0,6,4,12,3,0,39,30,5,175,0,22,3,33,83,0,357,14,4,9,0,10,17,16,0,4,66,57,4,15,8,15,270,23,65,5,463,34,0,20,58,8,41,0,44,0,212,6,3,8,6,28,10,61,8,0,134,6,10,5,0,7,0,0,0,3,38,3,25,0,3,44,6,0,0,0,83,0,0,0,0,15,10,0,0,0,32,10,50,32,0,22,6,0,9,0,129,7,17,14,13,36,4,4,93,3,195,15,31,21,64,59,0,5,14,3,205,11,94,14,72,20,0,0,5,5,211,24,160,23,321,83,12,3,35,4,667,6,11,6,12,3,3,0,0,0,41,25,7,97,23,12,8,0,18,3,186,12,3,21,5,15,11,20,25,28,133
403041074,8,3,6,0,0,0,3,7,0,30,3,7,18,0,6,0,20,9,0,56,48,24,109,9,29,27,47,51,3,348,6,9,17,0,13,0,18,7,0,74,57,12,325,0,32,5,44,126,8,598,12,7,6,0,12,9,17,3,5,70,72,9,39,6,23,307,22,54,0,525,49,4,43,82,9,38,11,97,0,329,21,4,8,9,33,10,78,8,0,167,8,9,10,0,6,0,0,0,0,42,15,45,5,0,58,8,4,0,0,134,6,5,0,0,4,24,0,5,0,52,16,103,32,0,51,4,3,0,0,210,10,16,26,24,54,3,6,109,4,260,22,75,29,94,88,3,6,19,3,342,28,220,8,114,34,0,0,5,4,417,34,254,31,398,124,4,9,40,7,898,17,12,5,20,4,0,0,0,0,67,14,18,99,33,15,4,4,19,3,206,16,17,37,15,7,8,18,19,39,181
403041075,36,3,7,0,6,0,0,21,0,76,5,3,3,0,0,0,0,0,0,15,25,16,23,0,19,4,3,7,0,100,7,6,3,0,7,0,0,0,0,20,21,4,99,3,12,3,10,18,0,174,9,7,0,0,3,7,9,5,0,40,24,4,10,0,4,69,8,7,0,132,16,0,8,21,0,11,0,3,0,63,7,0,4,0,7,0,11,0,0,30,0,3,4,0,0,0,0,0,0,11,5,10,0,0,16,3,0,0,0,28,3,3,0,0,0,3,0,0,0,20,15,42,17,0,29,0,0,0,3,108,4,0,4,3,8,0,0,13,0,48,6,26,7,16,19,0,0,0,6,79,12,96,5,25,14,0,0,0,0,150,21,97,10,52,40,6,0,4,0,233,0,0,5,13,5,0,0,4,0,30,8,8,22,8,11,0,0,4,0,57,11,11,6,4,16,3,6,4,16,65
403041076,3,0,4,0,5,0,0,3,0,19,5,4,3,0,3,0,6,0,0,24,37,21,30,5,18,9,3,9,0,126,7,4,13,0,5,3,0,0,0,33,38,6,115,0,25,0,4,18,3,208,16,7,6,0,5,4,6,0,0,49,27,7,10,0,11,101,3,26,0,187,18,0,13,41,0,26,3,36,0,136,6,12,4,0,12,3,14,0,0,50,8,9,5,0,3,0,0,0,0,32,13,18,0,0,29,4,0,0,0,62,0,0,0,0,8,8,0,0,0,16,22,113,12,0,31,4,0,3,5,185,6,13,8,6,16,4,4,19,0,74,34,73,13,55,42,0,0,3,5,223,29,209,5,48,28,0,0,3,0,331,26,235,12,110,53,0,3,10,0,450,8,6,4,15,4,0,0,0,0,39,14,20,37,22,12,0,0,0,0,105,9,4,6,3,8,6,0,5,16,57
403041077,7,0,4,0,7,0,0,5,4,25,9,8,22,0,10,0,10,0,0,63,83,44,69,7,34,17,26,27,3,318,17,24,12,0,16,0,4,0,0,75,69,18,235,7,39,8,27,62,6,470,29,23,7,0,21,21,5,7,0,116,108,21,33,8,25,298,14,51,3,565,53,8,25,73,12,50,11,78,3,311,26,8,12,4,27,7,85,6,4,183,9,21,17,0,5,3,0,6,0,59,31,60,0,0,112,8,0,0,6,220,13,8,4,3,17,28,0,11,0,82,64,188,46,0,76,0,0,0,8,386,18,27,27,14,31,3,0,56,6,179,54,107,26,113,75,0,0,8,3,395,56,385,15,118,62,0,0,0,0,651,73,465,24,314,145,4,6,29,5,1071,14,13,8,33,10,9,0,3,0,88,31,31,98,35,22,3,5,15,3,239,28,14,21,14,25,4,9,11,19,156
