store_name,latitude,longitude
Belconnen,-35.2447373,149.0640722
Canberra Airport,-35.2934008,149.1912931
Fyshwick,-35.3311369,149.1789364
Gungahlin,-35.2091928,149.1401112
Tuggeranong,-35.421767,149.0710278
Albury,-36.0740777,146.9494771
Alexandria,-33.9057506,151.1936432
Armidale,-30.5220581,151.680142
Artarmon,-33.8164687,151.1881398
Ashfield,-33.8778064,151.1297911
Balgowlah,-33.7898654,151.2665374
Ballina,-28.8634352,153.5315313
Bankstown Airport,-33.9294,150.9944
Batemans Bay,-35.7187735,150.174752
Bathurst,-33.4196428,149.603161
Bellambi,-34.3609277,150.9097425
Belrose,-33.7025531,151.2113212
Bennetts Green,-32.9973578,151.684913
Blacktown,-33.7991468,150.898181
Bonnyrigg,-33.8893395,150.8850108
Byron Bay,-28.6372267,153.5825023
Campbelltown,-34.0636125,150.8085388
Caringbah,-34.027946,151.1219055
Carlingford,-33.779051,151.0514615
Castle Hill,-33.7282514,150.9772334
Cessnock,-32.8422606,151.353641
Chatswood,-33.7857446,151.199219
Coffs Harbour,-30.3137387,153.0946499
Cowra,-33.8272,148.6833
Dubbo,-32.2614546,148.6470827
Dural,-33.7027009,151.0284475
Eastgardens,-33.94916,151.224651
Erina North,-33.4343,151.3776
Forbes,-33.3706939,148.0172792
Forster,-32.1985969,152.5177426
Frenchs Forest,-33.7530619,151.2444259
Gladesville,-33.8208029,151.1210991
Glendale,-32.9437,151.6255
Goulburn,-34.772665,149.6885785
Grafton,-29.7058836,152.9441744
Greenacre,-33.9012514,151.066317
Gregory Hills,-34.0235759,150.7607286
Griffith,-34.3027835,146.0473248
Heatherbrae,-32.7930629,151.7250468
Hoxton Park,-33.9285926,150.8893291
Inverell,-29.7694531,151.1208324
Katoomba,-33.7125948,150.3203968
Kembla Grange,-34.4701609,150.8287897
Kempsey,-31.0734094,152.8453978
Kingsgrove,-33.9349447,151.0989497
Kirrawee,-34.0306221,151.0754222
Kotara,-32.9392297,151.7102004
Lake Haven,-33.2389,151.4974
Leppington,-33.949,150.8327
Lidcombe,-33.8467827,151.048035
Lismore,-28.823255,153.2664319
Lithgow,-33.4840367,150.1449962
Maitland,-32.72527,151.5409579
Marsden Park,-33.7169995,150.8420235
McGraths Hill,-33.627452,150.84062
Minchinbury,-33.7793424,150.8102881
Mittagong,-34.4286,150.4882
Morisset,-33.1195178,151.4701515
Mudgee,-32.6125,149.6058
Narellan,-34.034696,150.7299914
Narrabeen,-33.7193344,151.2973302
Narrabri,-30.3072651,149.7821325
Northmead,-33.7971132,150.9899714
North Penrith,-33.7439,150.69
Nowra,-34.9108605,150.6022481
Orange,-33.2577396,149.1116883
Padstow,-33.9420976,151.0367608
Penrith,-33.7435888,150.6895911
Port Macquarie,-31.4542225,152.872867
Port Stephens,-32.7489022,152.0703421
Pymble,-33.7503662,151.1461177
Randwick,-33.9084036,151.2486064
Rockdale,-33.9579003,151.14488
Rose Bay,-33.8725461,151.2739754
Rouse Hill,-33.6750612,150.912359
Rozelle,-33.8655271,151.1765796
Rydalmere,-33.8095529,151.0341685
Seven Hills,-33.7666302,150.9569224
Shellharbour,-34.5726,150.8155
Singleton,-32.5436,151.1484
Smithfield,-33.8460879,150.9547776
Tamworth,-31.0885229,150.9079129
Taree,-31.8914868,152.4461265
Thornleigh,-33.7290761,151.0828967
Tuggerah,-33.311177,151.4213037
Tweed Heads,-28.2045578,153.5374649
Ulladulla,-35.3632865,150.4695943
Umina Beach,-33.5218641,151.3198597
Valley Heights,-33.7016713,150.5810064
Villawood,-33.87815,150.9789091
Wagga Wagga,-35.1207966,147.3423688
Wallsend,-32.8974722,151.6739573
West Gosford,-33.4292753,151.3193063
Young,-34.3118,148.2881
Alice Springs,-23.6701,133.8686
Darwin,-12.4013011,130.8573935
Palmerston,-12.4703747,130.991873
Acacia Ridge,-27.5965814,153.0353091
Airlie Beach,-20.276,148.694
Arundel,-27.9335408,153.3787829
Atherton,-17.2657,145.4801
Bethania,-27.7035211,153.1568606
Brendale,-27.3157676,152.9652192
Browns Plains,-27.6623484,153.0444846
Bundaberg,-24.8899186,152.3247662
Bundamba,-27.6096267,152.8050845
Burleigh Waters,-28.0999344,153.4269981
Caboolture,-27.0437637,152.9759779
Cairns,-16.9342379,145.7735946
Caloundra,-26.7962082,153.10496
Cannon Hill,-27.4733202,153.0972226
Capalaba,-27.5221767,153.1887323
Carseldine,-27.3337,153.0101
Dalby,-27.1978852,151.2757342
Fairfield Waters,-19.3162,146.8208
Gladstone,-23.8774216,151.2254046
Gympie,-27.2879639,152.9853672
Hervey Bay,-25.29047,152.8396553
Indooroopilly,-27.5009457,152.9761358
Innisfail,-17.5248,146.0275
Kawana,-23.3397605,150.5091632
Keperra,-27.419585,152.9493933
Kingaroy,-26.5583945,151.8401563
Lawnton,-27.2879639,152.9853672
Loganholme,-27.6882,153.1895
Mackay North,-21.0963,149.1558
Manly West,-27.4686371,153.1530954
Maroochydore,-26.6648237,153.0845156
Maryborough,-25.5361768,152.6962789
Mermaid Waters,-28.0473762,153.408196
Morayfield,-27.113691,152.9501136
Mt Gravatt,-27.5307359,153.073577
Logan Rd Mt Gravatt,-27.5307359,153.073577
Mt Isa,-20.744,139.4909
Nerang,-28.0070393,153.3396421
Newstead,-27.4431289,153.0433852
Noosaville,-26.4109387,153.0423493
North Lakes,-27.2119988,152.9971094
Oxenford,-27.8875626,153.3121497
Oxley,-27.5674083,152.9810881
Paget Mackay,-21.1684852,149.1563452
Pimpama,-27.8220042,153.2942834
Plainland,-27.5628382,152.42608
Robina,-28.085024,153.38968
Rockhampton,-23.32951,150.5199442
Rocklea,-27.5552851,153.0116655
Rothwell,-27.218615,153.0644358
Smithfield,-16.8409112,145.6949002
Southport,-27.9608,153.3801
Springfield Central,-27.6760293,152.8981482
Stafford,-27.4102568,153.009118
Toowoomba North,-27.5523818,151.9536625
Toowoomba West,-27.5868,151.9154
Townsville,-19.2792816,146.7568836
Townsville North,-19.2272,146.7324
Underwood,-27.6189444,153.1124502
Victoria Point,-27.5852048,153.2834246
Virginia,-27.3725785,153.0610143
Warwick,-28.2134598,152.0374372
West Ipswich,-27.6163263,152.7499261
Yeppoon,-23.139249,150.7410522
Adelaide Airport,-34.93407,138.5355417
Berri,-34.2605618,140.6130242
Edwardstown,-34.9854834,138.5735858
Gawler,-34.5978,138.7478
Kent Town,-34.9193806,138.6197365
Marion,-35.0163,138.5442
Mile End,-34.9329944,138.5755286
Modbury,-34.8327,138.6942
Mt Barker,-35.0892,138.8754
Mt Gambier,-37.8058991,140.7932419
Munno Para West,-34.6592,138.653
Murray Bridge,-35.1288331,139.2583163
Noarlunga,-35.1810794,138.4938965
Parafield,-34.7926148,138.6442832
Port Augusta,-32.4800126,137.7508733
Port Lincoln,-34.7315592,135.8610607
Prospect,-34.8736265,138.5822543
Reynella,-35.0974314,138.5457129
Seaford,-35.1764,138.4842
Victor Harbor,-35.5362,138.6375
Windsor Gardens,-34.8640428,138.6481026
Woodville,-34.8748977,138.5295321
Burnie,-41.0638344,145.9143845
Devonport,-41.1928513,146.339467
Glenorchy,-42.8309325,147.2870368
Kings Meadows,-41.4807519,147.1541649
Kingston,-42.9852006,147.2927984
Mornington,-42.8619576,147.3922663
North Launceston,-41.4295,147.1308
Altona,-37.8456229,144.8437314
Bairnsdale,-37.8359947,147.6041332
Ballarat,-37.5918608,143.8081048
Bayswater,-37.8303746,145.2798282
Bendigo,-36.8086842,144.242824
Box Hill,-37.8365162,145.1334285
Broadmeadows,-37.6754621,144.9206631
Brunswick,-37.7676014,144.9615723
Caroline Springs,-37.7758522,144.8302214
Carrum Downs,-38.0955108,145.1740083
Chadstone,-37.8775077,145.0929395
Clyde North,-38.0923928,145.3338976
Coburg,-37.7323047,144.960096
Colac,-38.3415576,143.5914787
Collingwood,-37.8090658,144.9900523
Craigieburn,-37.5818838,144.9418138
Cranbourne,-38.0836155,145.279073
Croydon,-37.7897,145.2826
Dandenong,-38.0955108,145.1740083
Delacombe,-37.5918608,143.8081048
Doncaster,-37.7870068,145.1284088
East Pakenham,-38.0838,145.516
Echuca,-36.1416433,144.7573257
Eltham,-37.7178392,145.1407716
Epping,-37.6481775,145.004309
Epsom,-36.711303,144.3135415
Fairfield,-37.7726,145.026
Frankston,-38.1501382,145.1358755
Geelong North,-38.0975,144.3536
Hamilton,-37.745,142.025
Hastings,-38.2857622,145.185774
Hawthorn,-37.8225699,145.0314186
Hoppers Crossing,-37.8752601,144.7133085
Horsham,-36.7162883,142.2015706
Keysborough,-37.9899824,145.1470003
Leopold,-38.1845835,144.4523652
Lilydale,-37.7576047,145.3475508
Manor Lakes,-37.8722404,144.6107093
Maribyrnong,-37.7760475,144.8837459
Melton East,-37.6871,144.5828
Mentone,-37.9768027,145.0696103
Mernda,-37.6044904,145.0932464
Mildura,-34.2176471,142.1511405
Mill Park,-37.6544737,145.0803259
Moorabbin,-37.9455852,145.0797236
Mornington,-38.2195561,145.0593715
Morwell,-38.2367709,146.427375
Narre Warren,-38.0248869,145.3098332
Notting Hill,-37.9002496,145.1269707
Nunawading,-37.8196599,145.1668266
Oakleigh,-37.9220542,145.0851083
Pakenham,-38.0614592,145.4574309
Portland,-38.3259722,141.5982248
Port Melbourne,-37.8314656,144.93911
Preston,-37.7474321,145.0310068
Ringwood,-37.8154898,145.2229003
Rosebud,-38.3860085,144.8871931
Sale,-38.1058196,147.0632559
Scoresby,-37.8999,145.2285
Seymour,-37.0270292,145.1418796
Shepparton,-36.3880115,145.4217509
Springvale,-37.932314,145.1532676
Sunbury,-37.5904566,144.7161067
Sunshine,-37.7758522,144.8302214
Swan Hill,-35.3342847,143.5560109
Tarneit,-37.8334325,144.6981199
Taylors Lakes,-37.6957834,144.7798316
Thomastown,-37.693157,145.0229006
Torquay,-38.3082981,144.318312
Traralgon,-38.191556,146.5606911
Vermont South,-37.8602784,145.1968373
Wangaratta,-36.3659097,146.3011322
Warragul,-38.1667,145.9547689
Warrnambool,-38.3834379,142.5321131
Waurn Ponds,-38.2035404,144.3064271
West Footscray,-37.8028912,144.8831814
Wodonga,-36.1371567,146.9065051
Wonthaggi,-38.5956652,145.5930871
Yarrawonga,-36.0122205,146.0261529
Albany,-34.9893529,117.8775963
Armadale,-32.1260053,115.86827
Australind,-33.2807916,115.7447732
Balcatta,-31.8602455,115.8128589
Baldivis,-32.3310747,115.8191088
Bayswater,-31.9031909,115.921666
Belmont,-31.9570405,115.9313871
Bibra Lake,-32.1026854,115.7998612
Broome,-17.9640237,122.2228775
Bunbury,-33.3336883,115.6459841
Busselton,-33.6669,115.3505
Cannington,-32.0224188,115.9410498
Claremont,-31.9824441,115.7824093
Cockburn Central,-32.1246,115.8673
East Victoria Park,-31.9922278,115.911263
Ellenbrook,-31.7770037,115.9625155
Esperance,-33.8385856,121.90077
Geraldton,-28.7602309,114.6234825
Halls Head,-32.5478916,115.7041898
Harrisdale,-32.1069179,115.9363609
Homebase Subiaco,-31.9427,115.8217
Innaloo,-31.9008711,115.7968002
Joondalup,-31.7592436,115.7721136
Kalamunda,-31.9711329,116.0577317
Kalgoorlie,-30.7521573,121.4812773
Maddington,-32.0464503,115.97708
Mandurah,-32.5478916,115.7041898
Margaret River,-33.9614304,115.0719892
Melville,-32.0401,115.8239
Midland,-31.8990984,116.0128145
Mindarie,-31.6928,115.7169
Mirrabooka,-31.8625805,115.8769573
Northam,-31.6601,116.6698
O'Connor,-32.0633261,115.7970796
Osborne Park,-31.9015,115.8146
Rockingham,-32.2683135,115.7532698
Wangara,-31.8034,115.8366
Willetton,-32.0394123,115.8794126
