store_name,latitude,longitude,sa2_code,sa2_name,sa3_name,sa4_name,state
Belconnen,-35.2447373,149.0640722,801011002,Belconnen,Belconnen,Australian Capital Territory,Australian Capital Territory
Canberra Airport,-35.2934008,149.1912931,801031114,Canberra Airport,Canberra East,Australian Capital Territory,Australian Capital Territory
Fyshwick,-35.3311369,149.1789364,801061130,Fyshwick,South Canberra,Australian Capital Territory,Australian Capital Territory
Gungahlin,-35.2091928,149.1401112,801041045,Mitchell,Gungahlin,Australian Capital Territory,Australian Capital Territory
Tuggeranong,-35.421767,149.0710278,801071080,Greenway,Tuggeranong,Australian Capital Territory,Australian Capital Territory
Albury,-36.0740777,146.9494771,109011172,Albury - East,Albury,Murray,New South Wales
Alexandria,-33.9057506,151.1936432,117031330,Erskineville - Alexandria,Sydney Inner City,Sydney - City and Inner South,New South Wales
Armidale,-30.5220581,151.680142,110011186,Armidale,Armidale,New England and North West,New South Wales
Artarmon,-33.8164687,151.1881398,121011401,St Leonards - Naremburn,Chatswood - Lane Cove,Sydney - North Sydney and Hornsby,New South Wales
Ashfield,-33.8778064,151.1297911,120031676,Ashfield - North,Strathfield - Burwood - Ashfield,Sydney - Inner West,New South Wales
Balgowlah,-33.7898654,151.2665374,122011418,Balgowlah - Clontarf - Seaforth,Manly,Sydney - Northern Beaches,New South Wales
Ballina,-28.8634352,153.5315313,112011236,Ballina,Richmond Valley - Coastal,Richmond - Tweed,New South Wales
Bankstown Airport,-33.9294,150.9944,119011356,Condell Park,Bankstown,Sydney - Inner South West,New South Wales
Batemans Bay,-35.7187735,150.174752,101041017,Batemans Bay,South Coast,Capital Region,New South Wales
Bathurst,-33.4196428,149.603161,103011059,Bathurst - East,Bathurst,Central West,New South Wales
Bellambi,-34.3609277,150.9097425,107041150,Woonona - Bulli - Russell Vale,Wollongong,Illawarra,New South Wales
Belrose,-33.7025531,151.2113212,122031692,Belrose,Warringah,Sydney - Northern Beaches,New South Wales
Bennetts Green,-32.9973578,151.684913,111011206,Belmont - Bennetts Green,Lake Macquarie - East,Newcastle and Lake Macquarie,New South Wales
Blacktown,-33.7991468,150.898181,116011626,Seven Hills - Prospect,Blacktown,Sydney - Blacktown,New South Wales
Bonnyrigg,-33.8893395,150.8850108,127021509,Bonnyrigg Heights - Bonnyrigg,Fairfield,Sydney - South West,New South Wales
Byron Bay,-28.6372267,153.5825023,112011240,Byron Bay,Richmond Valley - Coastal,Richmond - Tweed,New South Wales
Campbelltown,-34.0636125,150.8085388,123021437,Campbelltown - Woodbine,Campbelltown (NSW),Sydney - Outer South West,New South Wales
Caringbah,-34.027946,151.1219055,128011602,Caringbah,Cronulla - Miranda - Caringbah,Sydney - Sutherland,New South Wales
Carlingford,-33.779051,151.0514615,125021712,Carlingford - West,Carlingford,Sydney - Parramatta,New South Wales
Castle Hill,-33.7282514,150.9772334,115011553,Castle Hill - Central,Baulkham Hills,Sydney - Baulkham Hills and Hawkesbury,New South Wales
Cessnock,-32.8422606,151.353641,106011108,Cessnock,Lower Hunter,Hunter Valley exc Newcastle,New South Wales
Chatswood,-33.7857446,151.199219,121011684,Chatswood - East,Chatswood - Lane Cove,Sydney - North Sydney and Hornsby,New South Wales
Coffs Harbour,-30.3137387,153.0946499,104021085,Coffs Harbour - South,Coffs Harbour,Coffs Harbour - Grafton,New South Wales
Cowra,-33.8272,148.6833,103021063,Cowra,Lachlan Valley,Central West,New South Wales
Dubbo,-32.2614546,148.6470827,105031101,Dubbo - South,Dubbo,Far West and Orana,New South Wales
Dural,-33.7027009,151.0284475,115021297,Dural - Kenthurst - Wisemans Ferry,Dural - Wisemans Ferry,Sydney - Baulkham Hills and Hawkesbury,New South Wales
Eastgardens,-33.94916,151.224651,117011323,Pagewood - Hillsdale - Daceyville,Botany,Sydney - City and Inner South,New South Wales
Erina North,-33.4343,151.3776,102011032,Gosford - Springfield,Gosford,Central Coast,New South Wales
Forbes,-33.3706939,148.0172792,103021065,Forbes,Lachlan Valley,Central West,New South Wales
Forster,-32.1985969,152.5177426,108011152,Forster,Great Lakes,Mid North Coast,New South Wales
Frenchs Forest,-33.7530619,151.2444259,122031696,Frenchs Forest - Oxford Falls,Warringah,Sydney - Northern Beaches,New South Wales
Gladesville,-33.8208029,151.1210991,126021498,Gladesville - Huntleys Point,Ryde - Hunters Hill,Sydney - Ryde,New South Wales
Glendale,-32.9437,151.6255,111011214,Warners Bay - Boolaroo,Lake Macquarie - East,Newcastle and Lake Macquarie,New South Wales
Goulburn,-34.772665,149.6885785,101051539,Goulburn,Goulburn - Mulwaree,Capital Region,New South Wales
Grafton,-29.7058836,152.9441744,104011080,Grafton,Clarence Valley,Coffs Harbour - Grafton,New South Wales
Greenacre,-33.9012514,151.066317,119011655,Greenacre - North,Bankstown,Sydney - Inner South West,New South Wales
Gregory Hills,-34.0235759,150.7607286,127011727,Gledswood Hills - Gregory Hills,Bringelly - Green Valley,Sydney - South West,New South Wales
Griffith,-34.3027835,146.0473248,113011256,Griffith (NSW),Griffith - Murrumbidgee (West),Riverina,New South Wales
Heatherbrae,-32.7930629,151.7250468,106031122,Raymond Terrace,Port Stephens,Hunter Valley exc Newcastle,New South Wales
Hoxton Park,-33.9285926,150.8893291,127031733,Prestons,Liverpool,Sydney - South West,New South Wales
Inverell,-29.7694531,151.1208324,110021191,Inverell,Inverell - Tenterfield,New England and North West,New South Wales
Katoomba,-33.7125948,150.3203968,124011452,Katoomba - Leura,Blue Mountains,Sydney - Outer West and Blue Mountains,New South Wales
Kembla Grange,-34.4701609,150.8287897,107011134,Unanderra - Mount Kembla,Dapto - Port Kembla,Illawarra,New South Wales
Kempsey,-31.0734094,152.8453978,108021155,Kempsey,Kempsey - Nambucca,Mid North Coast,New South Wales
Kingsgrove,-33.9349447,151.0989497,119021663,Kingsgrove - North,Canterbury,Sydney - Inner South West,New South Wales
Kirrawee,-34.0306221,151.0754222,128021538,Sutherland - Kirrawee,Sutherland - Menai - Heathcote,Sydney - Sutherland,New South Wales
Kotara,-32.9392297,151.7102004,111031222,Adamstown - Kotara,Newcastle,Newcastle and Lake Macquarie,New South Wales
Lake Haven,-33.2389,151.4974,102021056,Warnervale - Wadalba,Wyong,Central Coast,New South Wales
Leppington,-33.949,150.8327,127011597,West Hoxton - Middleton Grange,Bringelly - Green Valley,Sydney - South West,New South Wales
Lidcombe,-33.8467827,151.048035,125011586,Lidcombe,Auburn,Sydney - Parramatta,New South Wales
Lismore,-28.823255,153.2664319,112021248,Lismore,Richmond Valley - Hinterland,Richmond - Tweed,New South Wales
Lithgow,-33.4840367,150.1449962,103031070,Lithgow,Lithgow - Mudgee,Central West,New South Wales
Maitland,-32.72527,151.5409579,106021114,Maitland,Maitland,Hunter Valley exc Newcastle,New South Wales
Marsden Park,-33.7169995,150.8420235,116021629,Marsden Park - Shanes Park,Blacktown - North,Sydney - Blacktown,New South Wales
McGraths Hill,-33.627452,150.84062,115041301,Pitt Town - McGraths Hill,Rouse Hill - McGraths Hill,Sydney - Baulkham Hills and Hawkesbury,New South Wales
Minchinbury,-33.7793424,150.8102881,116031319,Rooty Hill - Minchinbury,Mount Druitt,Sydney - Blacktown,New South Wales
Mittagong,-34.4286,150.4882,114021286,Mittagong,Southern Highlands,Southern Highlands and Shoalhaven,New South Wales
Morisset,-33.1195178,151.4701515,111021218,Morisset - Cooranbong,Lake Macquarie - West,Newcastle and Lake Macquarie,New South Wales
Mudgee,-32.6125,149.6058,103031072,Mudgee,Lithgow - Mudgee,Central West,New South Wales
Narellan,-34.034696,150.7299914,123011699,Elderslie - Narellan,Camden,Sydney - Outer South West,New South Wales
Narrabeen,-33.7193344,151.2973302,122031697,Narrabeen - Wheeler Heights,Warringah,Sydney - Northern Beaches,New South Wales
Narrabri,-30.3072651,149.7821325,110031197,Narrabri,Moree - Narrabri,New England and North West,New South Wales
Northmead,-33.7971132,150.9899714,125041491,Northmead,Parramatta,Sydney - Parramatta,New South Wales
North Penrith,-33.7439,150.69,124031464,Penrith,Penrith,Sydney - Outer West and Blue Mountains,New South Wales
Nowra,-34.9108605,150.6022481,114011278,Nowra,Shoalhaven,Southern Highlands and Shoalhaven,New South Wales
Orange,-33.2577396,149.1116883,103041078,Orange - North,Orange,Central West,New South Wales
Padstow,-33.9420976,151.0367608,119011358,Padstow,Bankstown,Sydney - Inner South West,New South Wales
Penrith,-33.7435888,150.6895911,124031464,Penrith,Penrith,Sydney - Outer West and Blue Mountains,New South Wales
Port Macquarie,-31.4542225,152.872867,108041164,Port Macquarie - West,Port Macquarie,Mid North Coast,New South Wales
Port Stephens,-32.7489022,152.0703421,106031121,Nelson Bay Peninsula,Port Stephens,Hunter Valley exc Newcastle,New South Wales
Pymble,-33.7503662,151.1461177,121031409,Pymble,Ku-ring-gai,Sydney - North Sydney and Hornsby,New South Wales
Randwick,-33.9084036,151.2486064,118021569,Randwick - North,Eastern Suburbs - South,Sydney - Eastern Suburbs,New South Wales
Rockdale,-33.9579003,151.14488,119041381,Rockdale - Banksia,Kogarah - Rockdale,Sydney - Inner South West,New South Wales
Rose Bay,-33.8725461,151.2739754,118011346,Rose Bay - Vaucluse - Watsons Bay,Eastern Suburbs - North,Sydney - Eastern Suburbs,New South Wales
Rouse Hill,-33.6750612,150.912359,115041625,Rouse Hill - Beaumont Hills,Rouse Hill - McGraths Hill,Sydney - Baulkham Hills and Hawkesbury,New South Wales
Rozelle,-33.8655271,151.1765796,120021389,Lilyfield - Rozelle,Leichhardt,Sydney - Inner West,New South Wales
Rydalmere,-33.8095529,151.0341685,125021477,Ermington - Rydalmere,Carlingford,Sydney - Parramatta,New South Wales
Seven Hills,-33.7666302,150.9569224,116011307,Lalor Park - Kings Langley,Blacktown,Sydney - Blacktown,New South Wales
Shellharbour,-34.5726,150.8155,107031137,Albion Park Rail,Kiama - Shellharbour,Illawarra,New South Wales
Singleton,-32.5436,151.1484,106011112,Singleton,Lower Hunter,Hunter Valley exc Newcastle,New South Wales
Smithfield,-33.8460879,150.9547776,125031486,Smithfield Industrial,Merrylands - Guildford,Sydney - Parramatta,New South Wales
Tamworth,-31.0885229,150.9079129,110041204,Tamworth - West,Tamworth - Gunnedah,New England and North West,New South Wales
Taree,-31.8914868,152.4461265,108051169,Taree,Taree - Gloucester,Mid North Coast,New South Wales
Thornleigh,-33.7290761,151.0828967,121021406,Normanhurst - Thornleigh - Westleigh,Hornsby,Sydney - North Sydney and Hornsby,New South Wales
Tuggerah,-33.311177,151.4213037,102021055,Tuggerah - Kangy Angy,Wyong,Central Coast,New South Wales
Tweed Heads,-28.2045578,153.5374649,112031552,Tweed Heads South,Tweed Valley,Richmond - Tweed,New South Wales
Ulladulla,-35.3632865,150.4695943,114011282,Ulladulla,Shoalhaven,Southern Highlands and Shoalhaven,New South Wales
Umina Beach,-33.5218641,151.3198597,102011040,Umina - Booker Bay - Patonga,Gosford,Central Coast,New South Wales
Valley Heights,-33.7016713,150.5810064,124011454,Springwood - Winmalee,Blue Mountains,Sydney - Outer West and Blue Mountains,New South Wales
Villawood,-33.87815,150.9789091,125031480,Fairfield - East,Merrylands - Guildford,Sydney - Parramatta,New South Wales
Wagga Wagga,-35.1207966,147.3423688,113031270,Wagga Wagga - West,Wagga Wagga,Riverina,New South Wales
Wallsend,-32.8974722,151.6739573,111031233,Wallsend - Elermore Vale,Newcastle,Newcastle and Lake Macquarie,New South Wales
West Gosford,-33.4292753,151.3193063,102011032,Gosford - Springfield,Gosford,Central Coast,New South Wales
Young,-34.3118,148.2881,101061543,Young,Young - Yass,Capital Region,New South Wales
Alice Springs,-23.6701,133.8686,702011045,Charles,Alice Springs,Northern Territory - Outback,Northern Territory
Darwin,-12.4013011,130.8573935,701011001,Darwin Airport,Darwin City,Darwin,Northern Territory
Palmerston,-12.4703747,130.991873,701041041,Palmerston - North,Palmerston,Darwin,Northern Territory
Acacia Ridge,-27.5965814,153.0353091,303051076,Rocklea - Acacia Ridge,Rocklea - Acacia Ridge,Brisbane - South,Queensland
Airlie Beach,-20.276,148.694,312031359,Airlie - Whitsundays,Whitsunday,Mackay - Isaac - Whitsunday,Queensland
Arundel,-27.9335408,153.3787829,309031235,Arundel,Gold Coast - North,Gold Coast,Queensland
Atherton,-17.2657,145.4801,306051166,Atherton,Tablelands (East) - Kuranda,Cairns,Queensland
Bethania,-27.7035211,153.1568606,311051323,Bethania - Waterford,Loganlea - Carbrook,Logan - Beaudesert,Queensland
Brendale,-27.3157676,152.9652192,314031394,Strathpine - Brendale,Strathpine,Moreton Bay - South,Queensland
Browns Plains,-27.6623484,153.0444846,311031312,Browns Plains,Browns Plains,Logan - Beaudesert,Queensland
Bundaberg,-24.8899186,152.3247662,319011494,Branyan - Kensington,Bundaberg,Wide Bay,Queensland
Bundamba,-27.6096267,152.8050845,310031284,Bundamba,Ipswich Inner,Ipswich,Queensland
Burleigh Waters,-28.0999344,153.4269981,309011226,Burleigh Waters,Broadbeach - Burleigh,Gold Coast,Queensland
Caboolture,-27.0437637,152.9759779,313021572,Caboolture - East,Caboolture,Moreton Bay - North,Queensland
Cairns,-16.9342379,145.7735946,306021154,Westcourt - Bungalow,Cairns - South,Cairns,Queensland
Caloundra,-26.7962082,153.10496,316021580,Caloundra West - Baringa,Caloundra,Sunshine Coast,Queensland
Cannon Hill,-27.4733202,153.0972226,303011048,Cannon Hill,Carindale,Brisbane - South,Queensland
Capalaba,-27.5221767,153.1887323,301011004,Capalaba,Capalaba,Brisbane - East,Queensland
Carseldine,-27.3337,153.0101,302011022,Bald Hills,Bald Hills - Everton Park,Brisbane - North,Queensland
Dalby,-27.1978852,151.2757342,307021183,Wambo,Darling Downs - East,Darling Downs - Maranoa,Queensland
Fairfield Waters,-19.3162,146.8208,318021487,Oonoonba,Townsville,Townsville,Queensland
Gladstone,-23.8774216,151.2254046,308051533,Clinton - New Auckland,Gladstone,Central Queensland,Queensland
Gympie,-26.2233,152.69131,319031512,Gympie - North,Gympie - Cooloola,Wide Bay,Queensland
Hervey Bay,-25.29047,152.8396553,319041518,Pialba - Eli Waters,Hervey Bay,Wide Bay,Queensland
Indooroopilly,-27.5009457,152.9761358,304031094,Indooroopilly,Sherwood - Indooroopilly,Brisbane - West,Queensland
Innisfail,-17.5248,146.0275,306031159,Innisfail,Innisfail - Cassowary Coast,Cairns,Queensland
Kawana,-23.3397605,150.5091632,308031215,Parkhurst - Kawana,Rockhampton,Central Queensland,Queensland
Keperra,-27.419585,152.9493933,304041100,Keperra,The Gap - Enoggera,Brisbane - West,Queensland
Kingaroy,-26.5583945,151.8401563,319021505,Kingaroy,Burnett,Wide Bay,Queensland
Lawnton,-27.2879639,152.9853672,314031392,Lawnton,Strathpine,Moreton Bay - South,Queensland
Loganholme,-27.6882,153.1895,311051325,Loganholme - Tanah Merah,Loganlea - Carbrook,Logan - Beaudesert,Queensland
Mackay North,-21.0963,149.1558,312021348,Mount Pleasant - Glenella,Mackay,Mackay - Isaac - Whitsunday,Queensland
Manly West,-27.4686371,153.1530954,301031016,Manly West,Wynnum - Manly,Brisbane - East,Queensland
Maroochydore,-26.6648237,153.0845156,316031427,Maroochydore - Kuluin,Maroochy,Sunshine Coast,Queensland
Maryborough,-25.5361768,152.6962789,319051524,Maryborough (Qld),Maryborough,Wide Bay,Queensland
Mermaid Waters,-28.0473762,153.408196,309011228,Mermaid Waters,Broadbeach - Burleigh,Gold Coast,Queensland
Morayfield,-27.113691,152.9501136,313021366,Caboolture - South,Caboolture,Moreton Bay - North,Queensland
Mt Gravatt,-27.5307359,153.073577,303031063,Mount Gravatt,Mt Gravatt,Brisbane - South,Queensland
Logan Rd Mt Gravatt,-27.5307359,153.073577,303031063,Mount Gravatt,Mt Gravatt,Brisbane - South,Queensland
Mt Isa,-20.744,139.4909,315021405,Mount Isa,Outback - North,Queensland - Outback,Queensland
Nerang,-28.0070393,153.3396421,309061247,Highland Park,Nerang,Gold Coast,Queensland
Newstead,-27.4431289,153.0433852,305031128,Newstead - Bowen Hills,Brisbane Inner - North,Brisbane Inner City,Queensland
Noosaville,-26.4109387,153.0423493,316051435,Noosaville,Noosa,Sunshine Coast,Queensland
North Lakes,-27.2119988,152.9971094,314021579,North Lakes,North Lakes,Moreton Bay - South,Queensland
Oxenford,-27.8875626,153.3121497,309071256,Oxenford - Maudsland,Ormeau - Oxenford,Gold Coast,Queensland
Oxley,-27.5674083,152.9810881,310011275,Oxley (Qld),Forest Lake - Oxley,Ipswich,Queensland
Paget Mackay,-21.1684852,149.1563452,312021350,Ooralea - Bakers Creek,Mackay,Mackay - Isaac - Whitsunday,Queensland
Pimpama,-27.8220042,153.2942834,309071555,Pimpama - South,Ormeau - Oxenford,Gold Coast,Queensland
Plainland,-27.5628382,152.42608,310021280,Lockyer Valley - East,Ipswich Hinterland,Ipswich,Queensland
Robina,-28.085024,153.38968,309081559,Robina - East,Robina,Gold Coast,Queensland
Rockhampton,-23.32951,150.5199442,308031213,Norman Gardens,Rockhampton,Central Queensland,Queensland
Rocklea,-27.5552851,153.0116655,303051076,Rocklea - Acacia Ridge,Rocklea - Acacia Ridge,Brisbane - South,Queensland
