store_name,latitude,longitude,sa2_code,sa2_name,sa3_name,sa4_name,state
Rothwell,-27.218615,153.0644358,313051380,Rothwell - Kippa-Ring,Redcliffe,Moreton Bay - North,Queensland
Smithfield,-16.8409112,145.6949002,306011142,Trinity Beach - Smithfield,Cairns - North,Cairns,Queensland
Southport,-27.9608,153.3801,309091540,Southport - North,Southport,Gold Coast,Queensland
Springfield Central,-27.6760293,152.8981482,310041304,Springfield Lakes,Springfield - Redbank,Ipswich,Queensland
Stafford,-27.4102568,153.009118,302021032,Stafford,Chermside,Brisbane - North,Queensland
Toowoomba North,-27.5523818,151.9536625,317011456,Toowoomba - Central,Toowoomba,Toowoomba,Queensland
Toowoomba West,-27.5868,151.9154,317011447,Drayton - Harristown,Toowoomba,Toowoomba,Queensland
Townsville,-19.2792816,146.7568836,318021475,Garbutt - West End,Townsville,Townsville,Queensland
Townsville North,-19.2272,146.7324,318021484,Mount Louisa,Townsville,Townsville,Queensland
Underwood,-27.6189444,153.1124502,311061335,Underwood,Springwood - Kingston,Logan - Beaudesert,Queensland
Victoria Point,-27.5852048,153.2834246,301021013,Victoria Point,Cleveland - Stradbroke,Brisbane - East,Queensland
Virginia,-27.3725785,153.0610143,302031038,Northgate - Virginia,Nundah,Brisbane - North,Queensland
Warwick,-28.2134598,152.0374372,307031189,Warwick,Granite Belt,Darling Downs - Maranoa,Queensland
West Ipswich,-27.6163263,152.7499261,310031286,Ipswich - Central,Ipswich Inner,Ipswich,Queensland
Yeppoon,-23.139249,150.7410522,308031223,Yeppoon,Rockhampton,Central Queensland,Queensland
Adelaide Airport,-34.93407,138.5355417,404031104,Adelaide Airport,West Torrens,Adelaide - West,South Australia
Berri,-34.2605618,140.6130242,407031160,Berri,Murray and Mallee,South Australia - South East,South Australia
Edwardstown,-34.9854834,138.5735858,403021058,Edwardstown,Marion,Adelaide - South,South Australia
Gawler,-34.5978,138.7478,402011026,Gawler - South,Gawler - Two Wells,Adelaide - North,South Australia
Kent Town,-34.9193806,138.6197365,401051017,Norwood (SA),Norwood - Payneham - St Peters,Adelaide - Central and Hills,South Australia
Marion,-35.0163,138.5442,403021064,Warradale,Marion,Adelaide - South,South Australia
Mile End,-34.9329944,138.5755286,404031108,Richmond (SA),West Torrens,Adelaide - West,South Australia
Modbury,-34.8327,138.6942,402051052,Hope Valley - Modbury,Tea Tree Gully,Adelaide - North,South Australia
Mt Barker,-35.0892,138.8754,401021007,Mount Barker,Adelaide Hills,Adelaide - Central and Hills,South Australia
Mt Gambier,-37.8058991,140.7932419,407021173,Mount Gambier - East,Limestone Coast,South Australia - South East,South Australia
Munno Para West,-34.6592,138.653,402021032,Munno Para West - Angle Vale,Playford,Adelaide - North,South Australia
Murray Bridge,-35.1288331,139.2583163,407031165,Murray Bridge,Murray and Mallee,South Australia - South East,South Australia
Noarlunga,-35.1810794,138.4938965,403041177,Seaford - Seaford Meadows,Onkaparinga,Adelaide - South,South Australia
Parafield,-34.7926148,138.6442832,402041042,Parafield,Salisbury,Adelaide - North,South Australia
Port Augusta,-32.4800126,137.7508733,406021142,Port Augusta,Outback - North and East,South Australia - Outback,South Australia
Port Lincoln,-34.7315592,135.8610607,406011133,Port Lincoln,Eyre Peninsula and South West,South Australia - Outback,South Australia
Prospect,-34.8736265,138.5822543,401061021,Prospect,Prospect - Walkerville,Adelaide - Central and Hills,South Australia
Reynella,-35.0974314,138.5457129,403041086,Reynella,Onkaparinga,Adelaide - South,South Australia
Seaford,-35.1764,138.4842,403041177,Seaford - Seaford Meadows,Onkaparinga,Adelaide - South,South Australia
Victor Harbor,-35.5362,138.6375,407011148,Victor Harbor,Fleurieu - Kangaroo Island,South Australia - South East,South Australia
Windsor Gardens,-34.8640428,138.6481026,402031038,Windsor Gardens,Port Adelaide - East,Adelaide - North,South Australia
Woodville,-34.8748977,138.5295321,404011097,Woodville - Cheltenham,Charles Sturt,Adelaide - West,South Australia
Burnie,-41.0638344,145.9143845,604011077,Burnie - Wivenhoe,Burnie - Ulverstone,West and North West,Tasmania
Devonport,-41.1928513,146.339467,604021088,Miandetta - Don,Devonport,West and North West,Tasmania
Glenorchy,-42.8309325,147.2870368,601031017,Glenorchy,Hobart - North West,Hobart,Tasmania
Kings Meadows,-41.4807519,147.1541649,602011037,Kings Meadows - Punchbowl,Launceston,Launceston and North East,Tasmania
Kingston,-42.9852006,147.2927984,601041022,Kingston - Huntingfield,Hobart - South and West,Hobart,Tasmania
Mornington,-42.8619576,147.3922663,601021009,Mornington - Warrane,Hobart - North East,Hobart,Tasmania
North Launceston,-41.4295,147.1308,602011036,Invermay,Launceston,Launceston and North East,Tasmania
Altona,-37.8456229,144.8437314,213021343,Altona North,Hobsons Bay,Melbourne - West,Victoria
Bairnsdale,-37.8359947,147.6041332,205021081,Bairnsdale,Gippsland - East,Latrobe - Gippsland,Victoria
Ballarat,-37.5918608,143.8081048,201011006,Delacombe,Ballarat,Ballarat,Victoria
Bayswater,-37.8303746,145.2798282,211031263,Bayswater North,Maroondah,Melbourne - Outer East,Victoria
Bendigo,-36.8086842,144.242824,202011022,Kangaroo Flat - Golden Square,Bendigo,Bendigo,Victoria
Box Hill,-37.8365162,145.1334285,207031163,Box Hill,Whitehorse - West,Melbourne - Inner East,Victoria
Broadmeadows,-37.6754621,144.9206631,210051242,Broadmeadows,Tullamarine - Broadmeadows,Melbourne - North West,Victoria
Brunswick,-37.7676014,144.9615723,206011496,Brunswick - South,Brunswick - Coburg,Melbourne - Inner,Victoria
Caroline Springs,-37.76032,144.74473,213041359,Rockbank - Mount Cottrell,Melton - Bacchus Marsh,Melbourne - West,Victoria
Carrum Downs,-38.0955108,145.1740083,214011370,Carrum Downs,Frankston,Mornington Peninsula,Victoria
Chadstone,-37.8775077,145.0929395,212051319,Ashwood - Chadstone,Monash,Melbourne - South East,Victoria
Clyde North,-38.0923928,145.3338976,212031556,Clyde North - South,Casey - South,Melbourne - South East,Victoria
Coburg,-37.7323047,144.960096,210031236,Coburg North,Moreland - North,Melbourne - North West,Victoria
Colac,-38.3415576,143.5914787,217031472,Colac,Colac - Corangamite,Warrnambool and South West,Victoria
Collingwood,-37.8090658,144.9900523,206071141,Collingwood,Yarra,Melbourne - Inner,Victoria
Craigieburn,-37.5818838,144.9418138,210051442,Craigieburn - North,Tullamarine - Broadmeadows,Melbourne - North West,Victoria
Cranbourne,-38.0836155,145.279073,212031300,Cranbourne,Casey - South,Melbourne - South East,Victoria
Croydon,-37.7897,145.2826,211031451,Croydon - West,Maroondah,Melbourne - Outer East,Victoria
Dandenong,-38.005015,145.250583,212041564,Dandenong - South,Dandenong,Melbourne - South East,Victoria
Delacombe,-37.5918608,143.8081048,201011006,Delacombe,Ballarat,Ballarat,Victoria
Doncaster,-37.7870068,145.1284088,207021157,Doncaster,Manningham - West,Melbourne - Inner East,Victoria
East Pakenham,-38.0838,145.516,212011551,Pakenham - South East,Cardinia,Melbourne - South East,Victoria
Echuca,-36.1416433,144.7573257,216011406,Echuca,Campaspe,Shepparton,Victoria
Eltham,-37.7178392,145.1407716,209031209,Eltham,Nillumbik - Kinglake,Melbourne - North East,Victoria
Epping,-37.6481775,145.004309,209041432,Epping - South,Whittlesea - Wallan,Melbourne - North East,Victoria
Epsom,-36.711303,144.3135415,202011025,White Hills - Ascot,Bendigo,Bendigo,Victoria
Fairfield,-37.7726,145.026,206021110,Alphington - Fairfield,Darebin - South,Melbourne - Inner,Victoria
Frankston,-38.1501382,145.1358755,214011371,Frankston,Frankston,Mornington Peninsula,Victoria
Geelong North,-38.0975,144.3536,203021488,Norlane,Geelong,Geelong,Victoria
Hamilton,-37.745,142.025,217011421,Hamilton (Vic.),Glenelg - Southern Grampians,Warrnambool and South West,Victoria
Hastings,-38.2857622,145.185774,214021379,Hastings - Somers,Mornington Peninsula,Mornington Peninsula,Victoria
Hawthorn,-37.8225699,145.0314186,207011520,Hawthorn - South,Boroondara,Melbourne - Inner East,Victoria
Hoppers Crossing,-37.8752601,144.7133085,213051361,Hoppers Crossing - North,Wyndham,Melbourne - West,Victoria
Horsham,-36.7162883,142.2015706,215011388,Horsham,Grampians,North West,Victoria
Keysborough,-37.9899824,145.1470003,212041565,Keysborough - North,Dandenong,Melbourne - South East,Victoria
Leopold,-38.1845835,144.4523652,203021044,Leopold,Geelong,Geelong,Victoria
Lilydale,-37.7576047,145.3475508,211051278,Lilydale - Coldstream,Yarra Ranges,Melbourne - Outer East,Victoria
Manor Lakes,-37.8722404,144.6107093,213051590,Wyndham Vale - South,Wyndham,Melbourne - West,Victoria
Maribyrnong,-37.7760475,144.8837459,213031347,Braybrook,Maribyrnong,Melbourne - West,Victoria
Melton East,-37.6871,144.5828,213041577,Melton,Melton - Bacchus Marsh,Melbourne - West,Victoria
Mentone,-37.9768027,145.0696103,208031190,Mentone,Kingston,Melbourne - Inner South,Victoria
Mernda,-37.6044904,145.0932464,209041532,Mernda - South,Whittlesea - Wallan,Melbourne - North East,Victoria
Mildura,-34.2176471,142.1511405,215021470,Mildura - South,Mildura,North West,Victoria
Mill Park,-37.6544737,145.0803259,209041220,Mill Park - North,Whittlesea - Wallan,Melbourne - North East,Victoria
Moorabbin,-37.9455852,145.0797236,208031191,Moorabbin - Heatherton,Kingston,Melbourne - Inner South,Victoria
Mornington,-38.2195561,145.0593715,214021591,Mornington - East,Mornington Peninsula,Mornington Peninsula,Victoria
Morwell,-38.2367709,146.427375,205041096,Morwell,Latrobe Valley,Latrobe - Gippsland,Victoria
Narre Warren,-38.0248869,145.3098332,212021456,Narre Warren - South West,Casey - North,Melbourne - South East,Victoria
Notting Hill,-37.9002496,145.1269707,212051567,Clayton (North) - Notting Hill,Monash,Melbourne - South East,Victoria
Nunawading,-37.8196599,145.1668266,211041271,Nunawading,Whitehorse - East,Melbourne - Outer East,Victoria
Oakleigh,-37.9220542,145.0851083,212051326,Oakleigh - Huntingdale,Monash,Melbourne - South East,Victoria
Pakenham,-38.0614592,145.4574309,212011550,Pakenham - North West,Cardinia,Melbourne - South East,Victoria
Portland,-38.3259722,141.5982248,217011422,Portland,Glenelg - Southern Grampians,Warrnambool and South West,Victoria
Port Melbourne,-37.8314656,144.93911,206051511,Port Melbourne Industrial,Port Phillip,Melbourne - Inner,Victoria
Preston,-37.7474321,145.0310068,209021428,Preston - East,Darebin - North,Melbourne - North East,Victoria
Ringwood,-37.8154898,145.2229003,211031266,Ringwood,Maroondah,Melbourne - Outer East,Victoria
Rosebud,-38.3860085,144.8871931,214021384,Rosebud - McCrae,Mornington Peninsula,Mornington Peninsula,Victoria
Sale,-38.1058196,147.0632559,205051103,Sale,Wellington,Latrobe - Gippsland,Victoria
Scoresby,-37.8999,145.2285,211011254,Knoxfield - Scoresby,Knox,Melbourne - Outer East,Victoria
Seymour,-37.0270292,145.1418796,204011059,Seymour,Upper Goulburn Valley,Hume,Victoria
Shepparton,-36.3880115,145.4217509,216031594,Shepparton - South East,Shepparton,Shepparton,Victoria
Springvale,-37.932314,145.1532676,212041317,Springvale,Dandenong,Melbourne - South East,Victoria
Sunbury,-37.5904566,144.7161067,210041540,Sunbury - South,Sunbury,Melbourne - North West,Victoria
Sunshine,-37.7758522,144.8302214,213011337,Sunshine North,Brimbank,Melbourne - West,Victoria
Swan Hill,-35.3342847,143.5560109,215031404,Swan Hill,Murray River - Swan Hill,North West,Victoria
Tarneit,-37.8334325,144.6981199,213051584,Tarneit - North,Wyndham,Melbourne - West,Victoria
Taylors Lakes,-37.6957834,144.7798316,213011340,Taylors Lakes,Brimbank,Melbourne - West,Victoria
Thomastown,-37.693157,145.0229006,209041223,Thomastown,Whittlesea - Wallan,Melbourne - North East,Victoria
Torquay,-38.3082981,144.318312,203031053,Torquay,Surf Coast - Bellarine Peninsula,Geelong,Victoria
Traralgon,-38.191556,146.5606911,205041493,Traralgon - East,Latrobe Valley,Latrobe - Gippsland,Victoria
Vermont South,-37.8602784,145.1968373,211041273,Vermont South,Whitehorse - East,Melbourne - Outer East,Victoria
Wangaratta,-36.3659097,146.3011322,204021066,Wangaratta,Wangaratta - Benalla,Hume,Victoria
Warragul,-38.1667,145.9547689,205011079,Warragul,Baw Baw,Latrobe - Gippsland,Victoria
Warrnambool,-38.3834379,142.5321131,217041480,Warrnambool - South,Warrnambool,Warrnambool and South West,Victoria
Waurn Ponds,-38.2035404,144.3064271,203021487,Grovedale - Mount Duneed,Geelong,Geelong,Victoria
West Footscray,-37.8028912,144.8831814,213031351,West Footscray - Tottenham,Maribyrnong,Melbourne - West,Victoria
Wodonga,-36.1371567,146.9065051,204031492,Wodonga,Wodonga - Alpine,Hume,Victoria
Wonthaggi,-38.5956652,145.5930871,205031093,Wonthaggi - Inverloch,Gippsland - South West,Latrobe - Gippsland,Victoria
Yarrawonga,-36.0122205,146.0261529,216021414,Yarrawonga,Moira,Shepparton,Victoria
Albany,-34.9893529,117.8775963,509011225,Albany,Albany,Western Australia - Wheat Belt,Western Australia
Armadale,-32.1260053,115.86827,507011260,Jandakot,Cockburn,Perth - South West,Western Australia
Australind,-33.2807916,115.7447732,501021005,Australind - Leschenault,Bunbury,Bunbury,Western Australia
Balcatta,-31.8602455,115.8128589,505021084,Balcatta - Hamersley,Stirling,Perth - North West,Western Australia
Baldivis,-32.3310747,115.8191088,507051312,Baldivis - North,Rockingham,Perth - South West,Western Australia
Bayswater,-31.9031909,115.921666,504011045,Bayswater - Embleton - Bedford,Bayswater - Bassendean,Perth - North East,Western Australia
Belmont,-31.9570405,115.9313871,506021118,Belmont - Ascot - Redcliffe,Belmont - Victoria Park,Perth - South East,Western Australia
Bibra Lake,-32.1026854,115.7998612,507011150,Bibra Industrial,Cockburn,Perth - South West,Western Australia
Broome,-17.9640237,122.2228775,510011262,Broome,Kimberley,Western Australia - Outback (North),Western Australia
Bunbury,-33.3336883,115.6459841,501021253,South Bunbury - Bunbury,Bunbury,Bunbury,Western Australia
Busselton,-33.6669,115.3505,501011293,Busselton - East,Augusta - Margaret River - Busselton,Bunbury,Western Australia
Cannington,-32.0224188,115.9410498,506031127,Cannington - Queens Park,Canning,Perth - South East,Western Australia
Claremont,-31.9824441,115.7824093,503011031,Claremont (WA),Cottesloe - Claremont,Perth - Inner,Western Australia
Cockburn Central,-32.1246,115.8673,507011260,Jandakot,Cockburn,Perth - South West,Western Australia
East Victoria Park,-31.9922278,115.911263,506021119,East Victoria Park - Carlisle,Belmont - Victoria Park,Perth - South East,Western Australia
Ellenbrook,-31.7770037,115.9625155,504031300,Ellenbrook,Swan,Perth - North East,Western Australia
Esperance,-33.8385856,121.90077,511011274,Esperance,Esperance,Western Australia - Outback (South),Western Australia
Geraldton,-28.7602309,114.6234825,511041285,Geraldton,Mid West,Western Australia - Outback (South),Western Australia
Halls Head,-32.5478916,115.7041898,502011024,Halls Head - Erskine,Mandurah,Mandurah,Western Australia
Harrisdale,-32.1069179,115.9363609,506011307,Harrisdale,Armadale,Perth - South East,Western Australia
Homebase Subiaco,-31.9427,115.8217,503021042,Subiaco - Shenton Park,Perth City,Perth - Inner,Western Australia
Innaloo,-31.9008711,115.7968002,505021088,Innaloo - Doubleview,Stirling,Perth - North West,Western Australia
Joondalup,-31.7592436,115.7721136,505011077,Joondalup - Edgewater,Joondalup,Perth - North West,Western Australia
Kalamunda,-31.9711329,116.0577317,506051140,Kalamunda - Maida Vale - Gooseberry Hill,Kalamunda,Perth - South East,Western Australia
Kalgoorlie,-30.7521573,121.4812773,511031279,Kalgoorlie,Goldfields,Western Australia - Outback (South),Western Australia
Maddington,-32.0464503,115.97708,506041136,Maddington - Orange Grove - Martin,Gosnells,Perth - South East,Western Australia
Mandurah,-32.5478916,115.7041898,502011024,Halls Head - Erskine,Mandurah,Mandurah,Western Australia
Margaret River,-33.9614304,115.0719892,501011004,Margaret River,Augusta - Margaret River - Busselton,Bunbury,Western Australia
Melville,-32.0401,115.8239,507041178,Booragoon,Melville,Perth - South West,Western Australia
Midland,-31.8990984,116.0128145,504031066,Midland - Guildford,Swan,Perth - North East,Western Australia
Mindarie,-31.6928,115.7169,505031101,Clarkson,Wanneroo,Perth - North West,Western Australia
Mirrabooka,-31.8625805,115.8769573,505021085,Balga - Mirrabooka,Stirling,Perth - North West,Western Australia
Northam,-31.6601,116.6698,509021243,Northam,Wheat Belt - North,Western Australia - Wheat Belt,Western Australia
O'Connor,-32.0633261,115.7970796,507021167,O'Connor (WA),Fremantle,Perth - South West,Western Australia
Osborne Park,-31.9015,115.8146,505021091,Osborne Park Industrial,Stirling,Perth - North West,Western Australia
Rockingham,-32.2683135,115.7532698,507051188,Rockingham,Rockingham,Perth - South West,Western Australia
Wangara,-31.8034,115.8366,505031305,Madeley - Darch,Wanneroo,Perth - North West,Western Australia
Willetton,-32.0394123,115.8794126,506031131,Willetton,Canning,Perth - South East,Western Australia
