sa2_code,dist_nearest_competitor_km,competitors_within_5km,competitors_within_10km
101021007,1.243325420814556,1,1
101021008,4.059995928418809,2,3
101021009,1.9039133225393987,2,3
101021010,1.8203499939247798,2,3
101021012,5.4553090275806335,0,3
101021610,9.77174243439009,0,2
101021611,17.66091279285227,0,0
101031013,17.71933659333547,0,0
101031014,1.7262331776555864,1,1
101031015,12.736236412090344,0,0
101031016,8.461195415037652,0,1
101041017,25.18205591139527,0,0
101041018,18.42913606507442,0,0
101041019,7.761622199085467,0,1
101041020,13.677101671458445,0,0
101041021,10.337175153239835,0,0
101041022,27.395193941926795,0,0
101041023,3.7159841362422186,1,1
101041024,15.408717080702063,0,0
101041025,2.7089579151079985,3,3
101041026,4.492702832614949,1,1
101041027,6.686379736364289,0,1
101051539,0.482729606103538,1,1
101051540,14.169637677829003,0,0
101061541,2.1758139479627707,1,1
101061542,4.1478167299867135,1,1
101061543,36.028593150755654,0,0
101061544,24.945481775150324,0,0
102011028,2.6128441900127477,2,2
102011029,4.2143426660272425,2,3
102011030,4.022986062955402,1,1
102011031,5.433335483274212,0,5
102011032,2.5759227609403808,2,6
102011033,3.1485590355531103,2,3
102011034,0.21589177704420087,2,5
102011035,2.0840773827876315,3,3
102011036,2.2046781700928437,1,3
102011037,2.9925939486532247,3,5
102011038,3.374845832174723,3,5
102011039,3.8498102096292057,2,2
102011040,5.223872969659705,0,1
102011041,8.266804154175743,0,3
102011042,1.6214613413059293,1,5
102011043,4.014007766090248,3,6
102021044,9.094229800810071,0,1
102021045,4.275791619681292,1,1
102021046,6.751941175305156,0,1
102021047,5.417184369607678,0,1
102021048,3.3718292782637422,1,1
102021049,16.24097325331563,0,0
102021050,9.723949850193437,0,1
102021051,6.30161861504549,0,1
102021052,12.7218550088443,0,0
102021053,11.444590948279943,0,0
102021054,7.937018771325309,0,1
102021055,7.64488389337104,0,1
102021056,3.2032628999362003,1,1
102021057,7.308700893528409,0,1
103011059,2.314716236762864,1,2
103011060,4.2136756114842795,1,2
103011061,21.854648559014567,0,0
103011612,3.7479264878569243,1,2
103011613,5.308957067525678,0,2
103021062,22.42032522755469,0,0
103021063,69.52706394028873,0,0
103021064,63.768843255474565,0,0
103021065,11.343999683558941,0,0
103021066,54.93383737517919,0,0
103021067,4.986392597656981,1,1
103021068,25.340338905284554,0,0
103021069,78.80947419948592,0,0
103031070,22.647667376355404,0,0
103031071,42.23893049194548,0,0
103031072,1.5942475386086514,1,1
103031073,7.653923313235365,0,1
103031074,21.441979753529306,0,0
103031075,53.529581472472806,0,0
103041076,36.170621120308915,0,0
103041077,2.167138638745157,2,2
103041078,4.012877382595089,2,2
103041079,27.973830897145064,0,0
104011080,35.10272752683796,0,0
104011081,48.55202877724109,0,0
104011082,6.851681957268164,0,3
104021083,11.910894932261183,0,0
104021084,2.0665540117045436,2,2
104021085,1.2820211869710438,2,2
104021086,12.746805701254651,0,0
104021087,16.683481013908853,0,0
104021088,10.416618368473383,0,0
104021089,9.179978232196842,0,1
104021090,21.52079032824886,0,0
104021091,10.148031632862853,0,0
105011092,27.006202344521014,0,0
105011093,165.72544031694937,0,0
105011094,92.44915119635141,0,0
105011095,16.666141639507938,0,0
105011096,29.0281311709878,0,0
105021097,1.9181083920132915,1,1
105021098,153.42108124669238,0,0
105031099,15.17604755779485,0,0
105031100,4.325781076540858,1,3
105031101,1.6020392181022378,3,3
105031102,2.48140752561997,3,3
105031103,7.45264045103413,0,3
105031104,11.5220265296028,0,0
105031105,52.09304592960661,0,0
105031106,54.500087569276374,0,0
106011107,6.793498128766973,0,1
106011108,1.8328033312567253,1,1
106011109,19.886581968504498,0,0
106011110,30.777365647315108,0,0
106011111,2.820020363041618,1,1
106011112,1.1934615423980628,1,1
106011113,17.10598912291516,0,0
106021114,4.941406600832368,2,3
106021116,6.432767731859279,0,2
106021614,8.26033893037989,0,2
106021615,6.744196687876114,0,2
106021616,3.8431202522376777,2,3
106021617,8.026783970899816,0,2
106021618,13.787128012396206,0,0
106031119,4.591424060485629,1,1
106031120,2.3275359046718065,1,1
106031121,9.266449168688753,0,2
106031122,13.156282365151101,0,0
106031123,11.052780470779686,0,0
106031124,4.8338202853304875,1,1
106031125,12.380735387444881,0,0
106041126,6.131886211518275,0,1
106041127,33.71547179979836,0,0
106041128,0.7122309115058574,1,1
106041129,15.806762514627906,0,0
107011131,5.80705360897427,0,1
107011132,10.55122987085853,0,0
107011133,2.0966647304468755,1,1
107011134,5.830621132234937,0,1
107011545,5.508865454684384,0,1
107011546,5.137906117694911,0,1
107011547,8.168722204303924,0,2
107021135,17.748272876582686,0,0
107031136,7.122103505396123,0,1
107031137,0.7628792551932538,1,1
107031138,13.30655898087576,0,0
107031139,9.249451210135087,0,1
107031140,13.937974638882284,0,0
107031141,4.952366943229366,1,1
107031142,2.7971147879615166,1,1
107031143,5.518748572457884,0,1
107041144,5.620675001022165,0,1
107041145,7.978409122851787,0,1
107041146,3.97017634728399,1,1
107041147,18.368832041210517,0,0
107041148,17.629682826892953,0,0
107041150,11.38776223769341,0,0
107041548,2.048167341181845,1,1
107041549,1.7237479883411644,1,1
108011151,33.82423440551417,0,0
108011152,35.58767980716219,0,0
108011153,38.881912709762034,0,0
108011154,28.40973511539908,0,0
108021155,41.40126766634823,0,0
108021156,40.679555010449974,0,0
108021157,3.5885523623517597,1,1
108021158,8.901153460601686,0,1
108021159,15.57083774638045,0,0
108021160,26.37616707921601,0,0
108031161,583.4031911108997,0,0
108041162,10.135327473826313,0,0
108041164,2.6169132977416525,2,2
108041165,26.673655840672875,0,0
108041166,3.5723484405386916,1,1
108041619,3.9023985936343935,2,2
108041620,3.4169667848485563,2,2
108051167,63.948134192268874,0,0
108051168,10.188505515191501,0,0
108051169,0.5399659218603982,1,1
108051170,24.94060129318159,0,0
108051171,12.049424035388162,0,0
109011172,6.927670843912162,0,1
109011173,4.972290297601327,1,3
109011174,6.579244815299292,0,3
109011175,12.18342391197783,0,0
109011176,4.778843689268402,1,1
109021177,41.74351504181137,0,0
109021178,14.521146316970285,0,0
109021179,83.3009766171372,0,0
109031180,11.839659623382213,0,0
109031181,48.98757095214666,0,0
109031182,0.6075458644288813,1,1
109031183,40.594690704319156,0,0
109031184,9.40854839735794,0,1
109031185,52.48762549939397,0,0
110011186,2.578994584069838,1,1
110011187,28.08496386887396,0,0
110011188,25.0439207560988,0,0
110011189,68.04073652006313,0,0
110021190,18.986701912610247,0,0
110021191,57.47602758336825,0,0
110021192,53.23391285282521,0,0
110021193,22.725387307391806,0,0
110021194,14.05280658791572,0,0
110031195,1.8395254132568626,1,1
110031196,29.575944577085377,0,0
110031197,3.7735181685692543,1,1
110031198,14.601116621321763,0,0
110041199,2.887401808140595,1,1
110041200,7.528742263949901,0,1
110041201,23.48951092117171,0,0
110041202,7.430542905117437,0,1
110041203,6.077818995800218,0,2
110041204,4.21080325186775,1,1
110041205,25.898338568015863,0,0
111011206,6.423054143627885,0,5
111011207,3.8431973461009954,1,2
111011208,5.547851206752879,0,5
111011209,1.8058098967118403,3,6
111011210,3.3737401456588647,2,6
111011211,7.3421839359289045,0,4
111011212,8.553301571009252,0,1
111011213,4.277797906406741,3,5
111011214,0.8669963537630148,3,5
111021215,4.545379935217836,3,4
111021216,8.725218380815868,0,1
111021217,3.514424225294261,1,4
111021218,0.6791686929901442,1,1
111021219,3.3316511449268047,1,1
111021220,4.801597633675843,1,1
111021221,7.904378320150197,0,4
111031222,2.7445450500951294,1,6
111031223,7.676209382028605,0,1
111031224,1.1452926211296124,2,6
111031225,2.2368798195057886,2,6
111031226,6.642841828388359,0,2
111031227,2.147314279903081,2,4
111031228,2.9484737828864116,2,6
111031229,1.7874211664744766,2,3
111031230,3.486193768140891,1,3
111031231,1.3444825998874035,1,4
111031232,8.053162798289085,0,1
111031233,3.7558145929762135,1,5
111031234,2.4348773982482816,2,6
111031235,2.4455585655863925,2,3
112011236,2.662623516681793,1,1
112011237,7.825867307217197,0,1
112011238,13.709447754283172,0,0
112011239,4.402386333236106,1,1
112011240,17.61843892477959,0,0
112011241,11.576134808639251,0,0
112011242,9.818501746136299,0,1
112011243,5.43206060597884,0,1
112021244,2.112247156300846,1,1
112021245,21.084646741288424,0,0
112021246,5.201417160635937,0,1
112021247,16.693584115867687,0,0
112021248,1.888659980037249,1,1
112021249,9.5158455378593,0,1
112031250,17.011780894981815,0,0
112031251,0.5675191415621568,1,1
112031252,11.305908839240292,0,0
112031253,13.310988970410918,0,0
112031254,13.291612200177891,0,0
112031550,17.18322136191787,0,0
112031551,12.253042115721458,0,0
112031552,15.402681952370024,0,0
113011256,1.988854778930326,1,1
113011257,56.11673417147806,0,0
113011258,1.658200450881734,1,1
113011259,3.98405495513584,1,1
113021260,29.42827982167633,0,0
113021261,1.6872944719938903,1,1
113021262,20.728140903335728,0,0
113031263,4.6320011915507395,1,1
113031264,5.781534199938055,0,1
113031265,10.757646762021611,0,0
113031266,15.112377876325507,0,0
113031267,4.090803903363048,1,2
113031268,4.881771408340172,1,2
113031269,4.800215074604887,1,2
113031270,3.5344578776043916,1,2
113031271,18.244473270397645,0,0
114011272,10.436824347606247,0,0
114011273,7.1304601130862535,0,1
114011274,9.21649661894986,0,2
114011275,30.44160555652013,0,0
114011276,2.9640144784545157,1,1
114011277,3.1242741662967535,1,4
114011278,1.4968118841188576,3,4
114011279,8.163555497582877,0,2
114011280,2.032783930769992,1,1
114011281,14.106048340018605,0,0
114011282,2.4280910346668727,2,2
114011283,10.194396381079311,0,0
114021284,4.590339784460681,2,3
114021285,11.026931598691297,0,0
114021286,3.5943799529601876,2,2
114021287,1.8706881942687064,1,1
114021288,13.72769196253451,0,0
114021289,14.852914562658595,0,0
115011290,3.1736850630036053,1,3
115011291,2.3166994496680386,1,3
115011294,3.4803343005439893,1,1
115011296,4.591183797387758,1,2
115011553,0.2959105831175947,1,3
115011554,3.68196417013992,1,1
115011555,1.7946296915845779,1,1
115011556,2.4686102604683167,1,2
115011557,1.7350317482492645,1,3
115011558,5.670563793121678,0,1
115011621,3.354517526803516,1,1
115011622,3.825957340548413,1,3
115021297,12.720856538420504,0,0
115021298,21.53887834363658,0,0
115031299,28.230920713644807,0,0
115031300,6.977445367140774,0,2
115041301,4.187223541514767,1,3
115041623,7.831607184942129,0,3
115041624,6.410416740278474,0,1
115041625,7.339263444311933,0,2
116011303,3.147558553030304,1,6
116011304,4.4008675647021,1,5
116011306,4.010421684265829,2,4
116011307,3.8623959959283694,1,4
116011560,0.22314516027800232,2,5
116011561,1.6687504642547109,1,5
116011626,1.4533906361126459,2,5
116011627,1.9797143998549107,2,5
116021309,4.740853623099975,1,4
116021562,5.766739753002597,0,4
116021563,5.318470159129053,0,4
116021628,6.793421577090315,0,3
116021629,3.079804518455071,1,2
116021630,3.2003323309802,1,3
116021631,2.2822781922583992,1,3
116021632,4.985455539588426,1,2
116021633,5.909075135578365,0,3
116031313,4.862960102267266,1,3
116031314,4.9918447875109,1,3
116031315,4.7240701101446065,1,3
116031316,5.91516327496999,0,4
116031317,3.3885155610622,1,3
116031318,3.5296574220292194,2,4
116031319,1.70307325645474,1,3
117011320,5.458756821405073,0,7
117011321,4.2607132357166995,1,9
117011323,4.3235118966656545,1,8
117011324,7.305747041488935,0,5
117011325,3.8734308908516097,2,9
117011634,2.7363210172058388,2,9
117011635,1.8432511269448348,3,9
117021327,1.6524310317577882,5,10
117021328,1.8061271487583341,4,9
117021636,0.8103834041526757,5,9
117021637,0.768953259454713,5,9
117031329,1.4460250262032626,7,10
117031330,0.3331409202851606,7,10
117031331,1.27573323903862,8,10
117031333,1.5111058521520577,6,10
117031336,1.7772922483014522,7,10
117031638,0.7683039080033462,8,10
117031639,1.7238498266153668,8,10
117031640,0.5937819674894944,8,10
117031641,1.199883919177598,6,10
117031642,1.587710771397634,8,10
117031643,1.3349625190926295,6,10
117031644,0.29155256822583026,7,10
117031645,1.0775202497938696,7,10
117031646,1.5265608409363385,7,10
117031647,1.8807864835271046,7,10
117031648,1.5640534459314164,7,10
118011339,1.9707705461631457,2,8
118011340,2.7044992272029402,2,8
118011341,0.7836260745402994,2,9
118011342,1.348718505824701,6,10
118011344,3.7932866460508845,2,7
118011345,0.708978616729817,6,10
118011346,4.204040571987747,3,8
118011347,0.5454022825218784,4,9
118011649,1.5903450237771422,4,9
118011650,1.4009026203507098,5,10
118021564,2.634636310556681,4,10
118021565,3.712564567460255,3,9
118021566,5.3632357670248245,0,8
118021567,6.367155337820107,0,7
118021568,5.31218743963421,0,8
118021569,1.9002400059109101,3,9
118021570,3.253851509521667,3,9
118021651,3.0813117653463378,2,9
118021652,8.840122899436263,0,2
118021653,7.013082073551046,0,5
118021654,4.6580965964625,1,8
119011354,2.371249048588084,1,6
119011355,4.424325057130472,1,5
119011356,3.2505070495183266,2,4
119011358,1.7158590936886373,2,4
119011360,2.8295914814917853,2,4
119011361,3.544221299318335,1,5
119011571,2.069478640453368,1,5
119011572,0.49853531755612507,2,4
119011655,4.314912975920309,1,6
119011656,2.9554597932973774,1,6
119011657,4.8531034256890635,1,4
119011658,4.396183378874076,2,5
119021362,5.325724966957099,0,8
119021366,1.5833419417210288,2,5
119021367,3.800769791940014,2,4
119021573,4.0990165307337785,1,6
119021574,3.1271012258518933,2,5
119021659,4.054462196285859,2,8
119021660,4.582248230094508,2,8
119021661,4.374941137531577,2,7
119021662,2.951692486287523,2,9
119021663,5.3354032120799255,0,7
119031370,2.881448328413526,2,6
119031371,3.764865063446018,1,5
119031372,0.9523856017383637,2,4
119031373,1.5602858756131293,2,3
119031374,4.791693239810678,1,5
119031664,5.310768513359929,0,7
119031665,4.4019259925783505,1,6
119031666,2.2812740892601897,1,4
119031667,3.0330950265801393,1,6
119041377,5.365399460477389,0,8
119041378,6.321244085656133,0,7
119041379,5.283223604942736,0,6
119041380,5.708941739094698,0,7
119041381,4.713600917863363,1,7
119041382,3.7060171316384256,1,4
119041668,3.2065917489025644,1,10
119041669,5.703329380531748,0,8
119041670,6.177792860726889,0,9
119041671,2.3901873134686853,3,9
120011383,4.093233557673987,1,7
120011385,3.2491356209338096,2,11
120011386,2.4336938878926935,2,9
120011672,4.410633367419031,1,4
120011673,4.385121532392329,1,3
120021387,2.715639880720511,4,10
120021389,1.681178393287303,6,10
120021674,0.1416736336280614,7,10
120021675,1.4255904309285328,6,10
120031392,2.896975865212547,2,9
120031393,3.2184666359129066,1,9
120031394,1.501828768764703,5,9
120031395,0.44172081420710185,4,9
120031396,3.9161397044524175,1,5
120031576,5.490355501139541,0,7
120031676,0.6180203580149128,3,9
120031677,1.6223353852107498,3,10
120031678,3.027578537820733,1,9
120031679,1.8889981046079183,1,9
120031680,4.0269596392772735,1,6
120031681,5.224089947482865,0,6
121011399,6.011887440953714,0,6
121011401,4.6711546321466475,1,11
121011682,5.542792969983767,0,10
121011683,4.035961345066424,2,7
121011684,3.9130022783084386,1,6
121011685,5.427320841942321,0,11
121011686,7.260440234726965,0,7
121011687,4.401901598244615,1,8
121021403,14.185057359114479,0,0
121021404,15.362505525754134,0,0
121021406,8.960167972856633,0,1
121021577,11.737655875570697,0,0
121021578,10.515071615196861,0,0
121021579,11.099062135161196,0,0
121031407,4.514273459714353,1,1
121031408,3.666593115129345,1,4
121031409,7.024288332282681,0,1
121031410,5.995237438315121,0,1
121031411,8.819838681111165,0,1
121031412,9.853592862480271,0,1
121041413,1.8989412429979944,3,11
121041414,3.7882523381307998,3,11
121041416,2.163392253117849,3,12
121041417,3.122593048357036,3,11
121041688,1.7136473263097671,1,9
121041689,0.46837255057723054,2,11
122011418,4.261177530918065,3,6
122011419,4.791501068371408,2,4
122021420,2.028730520818001,1,3
122021421,5.536780256552711,0,3
122021422,2.202721151733603,3,3
122021690,0.5016161138107809,2,5
122021691,2.497291253294995,2,5
122031424,1.310548662052241,2,6
122031425,3.2899336260798946,2,5
122031427,0.5708654384198139,1,4
122031429,1.1435205697098239,2,4
122031430,2.314756401399208,3,4
122031432,8.644000756693643,0,2
122031692,4.534795400174023,1,3
122031693,3.584855957815322,2,5
122031694,1.7698437822503872,2,5
122031695,1.760502446930403,2,5
122031696,2.8023914147653572,3,3
122031697,4.779398266902743,2,5
123011433,1.61939401415597,1,1
123011698,3.4233921291000433,1,4
123011699,2.5674750925060312,1,2
123011700,4.529962333635401,1,4
123011701,5.864488876408291,0,4
123011702,3.203945721250719,1,2
123021436,8.290858926962928,0,1
123021437,2.817435674404102,1,3
123021438,2.0237731393514626,3,3
123021439,7.994508624945085,0,2
123021441,2.3450797160768366,2,3
123021443,0.5156240470744181,2,3
123021444,9.351407672619747,0,1
123021703,5.812937841949374,0,4
123021704,6.218793460570749,0,3
123021705,3.7957540726265204,1,3
123021706,5.967561357525847,0,3
123031445,10.857699886473727,0,0
123031446,10.784572626789966,0,0
123031447,6.6008254269404265,0,1
123031448,13.343591693800992,0,0
124011449,5.642891831024315,0,2
124011450,0.9421714916161802,1,3
124011451,15.408313475898982,0,0
124011452,1.166331146580593,1,2
124011453,13.825645190850938,0,0
124011454,6.161053856237038,0,1
124011455,6.217362108800223,0,1
124021456,31.29233611180015,0,0
124031457,3.3569598443938493,2,2
124031459,3.613419699154243,3,3
124031460,4.079394565814698,1,3
124031461,2.0676053470413738,2,3
124031462,4.175526435684981,2,3
124031463,9.092469545159755,0,2
124031464,0.5162295870204802,2,3
124031465,17.526992648251994,0,0
124031707,5.462054264072904,0,3
124031708,5.656521292887531,0,3
124041466,2.683045101030748,1,3
124041467,3.188765751695723,2,4
124041468,7.399691018262628,0,2
124051469,3.887475853946717,1,2
124051470,4.31732023033844,1,3
124051580,3.4660751022961946,1,4
124051581,6.270642321577125,0,4
125011475,3.9256666611274373,1,6
125011582,2.05613761540153,1,5
125011583,0.9019802258216516,1,5
125011584,3.7402816833633143,1,5
125011585,3.837553160067501,1,6
125011586,2.498324743115515,1,4
125011587,4.955645984148485,1,6
125011709,0.9224574600314258,1,3
125011710,2.438749581325655,1,2
125021477,3.3806445750118383,1,2
125021478,5.153189821043641,0,3
125021711,7.846837728963483,0,2
125021712,7.031054421265076,0,3
125031479,3.631909301587217,1,6
125031480,2.631389190901532,1,6
125031481,3.234065242048566,1,4
125031483,4.255792212955253,1,6
125031484,3.4359305539804765,2,6
125031486,1.028120652388563,2,6
125031487,3.6559526893711767,2,6
125031713,2.0797124445965802,2,5
125031714,4.245300182615729,2,5
125031715,2.5378924767391924,3,5
125031716,2.498390305811147,2,5
125041489,5.4122297219847,0,5
125041490,5.376150023645756,0,3
125041491,4.197931879424223,1,5
125041493,2.0380412215927155,1,5
125041494,4.041330968683715,1,5
125041588,0.45463973282802206,3,5
125041589,2.4262516420591607,1,6
125041717,4.664778547606876,2,6
125041718,4.452211341659579,2,5
125041719,2.2026477171078898,1,3
126011496,7.771659637124816,0,1
126011720,9.556839870524275,0,1
126011721,8.025220261003154,0,2
126021498,5.813789772714674,0,7
126021499,5.779545009519089,0,11
126021500,8.734496458351773,0,2
126021501,8.415673354529563,0,4
126021503,5.157179199303192,0,2
126021590,6.128846346054943,0,3
126021722,6.406299395536669,0,1
126021723,6.9222289677878415,0,1
126021724,7.542738257951147,0,3
126021725,6.380392656626147,0,3
127011504,3.429146829559919,1,4
127011505,6.171522633111593,0,2
127011592,5.852615416295624,0,2
127011593,4.266670740135769,1,4
127011594,4.913716163752284,1,5
127011595,3.906529388374294,1,4
127011596,3.752999514121008,1,3
127011597,2.15522343477164,1,3
127011726,8.190961196142593,0,2
127011727,0.7832409040096219,1,4
127011728,4.623224277804936,1,3
127011729,4.866220276196892,1,2
127021509,5.083851784478513,0,5
127021510,6.1893620485458305,0,7
127021511,1.5909047362132949,2,4
127021512,2.8741103236488024,1,4
127021513,2.827397491683443,3,4
127021514,6.2959011831802485,0,5
127021515,3.026524896136624,2,5
