sa2_code,dist_nearest_competitor_km,competitors_within_5km,competitors_within_10km
127021516,2.8483006770380737,2,5
127021517,4.156390794369689,1,6
127021518,4.590075022374819,1,3
127021519,1.3643116352404019,1,5
127021520,4.771820982989656,1,5
127021521,3.1758983407606887,1,6
127031522,4.085959969591941,1,3
127031523,2.774789875963952,2,5
127031524,7.998878982153459,0,1
127031599,2.942808853253983,1,3
127031601,1.548450854711027,2,4
127031730,6.351819680519863,0,4
127031731,0.39882508224264984,2,4
127031732,1.1327861151015703,1,4
127031733,5.27058233661749,0,3
128011529,2.2620603425225254,2,3
128011530,2.3903541515998956,2,3
128011531,1.925934703214923,2,3
128011602,1.3751526569851928,1,2
128011603,3.3599223631414326,1,2
128011604,5.594448270199345,0,1
128011605,4.767461731980548,1,2
128011606,3.3450131848026916,1,2
128021533,11.443268435227205,0,0
128021534,3.8939253494257318,1,4
128021535,6.116267038796581,0,2
128021536,2.4470676222351426,1,4
128021537,8.820877783401658,0,1
128021538,0.2380272623106512,1,3
128021607,5.485639460200857,0,1
128021608,3.20925548670274,1,3
128021609,3.5030967428345203,1,3
201011001,6.517309658878251,0,4
201011002,1.3723337923122587,4,4
201011005,7.3132785041377355,0,2
201011006,4.742402501855148,1,4
201011007,9.32162355113289,0,2
201011008,4.366495262390986,1,3
201011481,5.987752081425863,0,4
201011482,5.706489979274616,0,4
201011483,2.894807913693257,2,4
201011484,1.2008942292074718,2,4
201021009,7.697840231338116,0,1
201021010,9.285725314700372,0,1
201021011,4.519171380478353,1,1
201021012,17.318159551542124,0,0
201031013,33.18037004347622,0,0
201031014,7.233904492331197,0,1
201031015,28.41653779616713,0,0
201031016,0.7413908201149564,1,1
201031017,7.3800144529839775,0,1
202011018,3.3141504012082352,2,3
202011019,7.387509407093193,0,2
202011020,1.8439770193837128,1,3
202011021,3.2770424368304125,3,3
202011022,1.2295236115836683,2,3
202011023,4.88709899422853,1,3
202011024,5.787498189903324,0,3
202011025,9.978954231407373,0,1
202021026,5.2322627028448325,0,2
202021027,26.399893172289957,0,0
202021028,28.335943417257162,0,0
202021029,8.77687126032118,0,1
202021030,5.355512584985512,0,1
202021031,13.453632409395285,0,0
202031032,23.25091913188863,0,0
202031033,23.69160538151488,0,0
203011034,13.464676055265704,0,0
203011035,13.71093381262208,0,0
203011036,23.59491486187521,0,0
203021037,0.7462267565681389,3,4
203021039,1.3549645906449588,2,4
203021040,3.74622337059755,1,4
203021042,4.627101246459698,1,4
203021043,18.026166396515,0,0
203021044,5.3847415235807405,0,2
203021045,5.860641870412368,0,4
203021046,1.9835949018944214,2,4
203021047,1.401372966695075,1,3
203021485,2.6068851351339988,1,3
203021486,6.348585217973701,0,1
203021487,3.589876014203036,1,3
203021488,2.5994541752303935,1,3
203031048,7.718040949518245,0,1
203031049,11.417823556093245,0,0
203031051,15.336765199058062,0,0
203031052,8.905534486929971,0,2
203031053,3.7380232064156482,1,1
203031489,9.097364095755644,0,3
203031490,1.9853366663379144,2,2
204011054,48.895167003002044,0,0
204011055,3.381197997989854,1,1
204011056,5.9667535574251644,0,1
204011057,74.5094279800159,0,0
204011058,37.590104810765986,0,0
204011059,36.06676377765857,0,0
204011060,26.11177713744365,0,0
204011061,26.830548284371528,0,0
204011062,42.53769334609918,0,0
204021063,3.3340585869443466,1,1
204021064,4.53597315584419,1,1
204021065,3.5400690587882617,1,1
204021066,33.65713980175356,0,0
204021067,26.472228041645085,0,0
204031068,3.313908985466915,1,1
204031069,23.157682925961527,0,0
204031070,19.947409137844602,0,0
204031071,7.8079205133685425,0,1
204031072,40.112744598682994,0,0
204031073,8.51364701985461,0,1
204031075,21.020915316161464,0,0
204031491,6.163885508696465,0,2
204031492,1.2482772911717577,2,3
205011076,4.433849362019825,1,1
205011077,24.717824970897176,0,0
205011078,2.580844077784789,1,1
205011079,11.340590336060382,0,0
205021080,40.9411632611104,0,0
205021081,56.62512426929545,0,0
205021082,24.39106622561379,0,0
205021083,64.06949029914378,0,0
205021084,48.8487396841723,0,0
205021085,40.08089341333038,0,0
205021086,45.826972445962284,0,0
205031087,20.701276542167722,0,0
205031088,15.913001746967964,0,0
205031089,18.049727103993987,0,0
205031090,9.231352247708765,0,1
205031091,3.9110360779000963,1,1
205031092,51.923130038941565,0,0
205031093,10.21244420397862,0,0
205041094,21.40853338001117,0,0
205041095,3.746922144306766,2,2
205041096,11.263510841437528,0,0
205041098,13.068039425804015,0,0
205041493,6.154360839077444,0,1
205041494,3.7075250183463715,1,1
205051099,59.67032984669074,0,0
205051100,16.739142894284925,0,0
205051101,17.105422697403707,0,0
205051102,19.349951825504174,0,0
205051103,1.1399585973589286,1,1
205051104,9.806422268130198,0,1
206011106,2.414500254248493,3,9
206011107,2.6015410603806086,2,10
206011109,4.15539126123703,2,8
206011495,3.5197118458280148,3,10
206011496,3.225251256366112,3,10
206011497,2.162898461739968,1,11
206011498,3.605730689540769,2,11
206021110,3.229391185367843,5,11
206021112,1.9190394804567978,3,10
206021499,2.188114093529763,5,10
206021500,2.121068285560093,3,9
206031113,0.4712251803062441,1,11
206031115,1.2606638008218227,1,11
206031116,1.3375023364283403,2,11
206031501,2.1042744499552084,3,8
206031502,2.915236532960589,2,8
206041117,2.32819060194427,6,9
206041118,1.501604229638417,3,8
206041119,1.6683593045937704,5,11
206041120,1.2967160365050956,1,11
206041121,2.0013630273243046,2,11
206041124,3.051995473784838,4,9
206041125,2.8634408508528755,4,9
206041127,3.304068467742279,2,10
206041503,2.6052573214537453,5,10
206041504,2.5873413188789183,5,9
206041505,1.747412030013792,5,9
206041506,3.2878277769393485,4,9
206041507,2.4270121898059096,5,10
206041508,0.9401965358109289,5,10
206041509,1.549845449904469,5,10
206041510,2.447348508887495,5,9
206051128,2.1149605044401305,3,9
206051129,2.619076054064025,2,8
206051130,1.5020191120313104,1,9
206051134,2.806728427909601,3,9
206051511,2.587287798368736,1,7
206051512,1.0229838328521885,4,9
206051513,3.8700868820547236,3,9
206051514,4.15951826297994,3,9
206061135,2.6279168648360534,4,9
206061136,3.7288590436660316,6,9
206061138,2.794566416573327,5,8
206061515,1.9260747348791614,4,9
206061516,2.717019162841115,4,9
206071139,0.6655853566788238,4,10
206071140,1.9036519481561294,5,9
206071141,1.3051243977419293,5,10
206071142,1.6658836953207907,5,10
206071143,0.6711027923191755,5,9
206071145,2.067032551004459,4,9
206071517,0.8010286809149456,5,11
206071518,0.37401405870794496,4,11
207011146,3.003958831712347,1,10
207011147,5.627307429463814,0,8
207011148,4.89764344781582,1,9
207011149,2.7298309473147153,1,10
207011150,1.8877821056853916,1,9
207011152,2.5822557133685082,3,9
207011154,3.8993480006278274,2,9
207011155,4.449553624507831,1,10
207011519,1.9804310902048268,5,10
207011520,2.956796338239379,4,9
207011521,3.543755674746504,3,9
207011522,2.1614367604408256,4,10
207021156,3.392444941580743,1,10
207021157,3.3136116434111607,1,6
207021159,3.7817472098091907,3,7
207021160,5.005367742172382,0,6
207021424,2.015964329172383,1,5
207021425,0.699383749878087,2,5
207031161,3.4264115709177942,2,4
207031162,4.98563221447276,1,5
207031163,5.72717228924463,0,4
207031164,3.9648706610299733,1,4
207031165,5.529119279131136,0,6
207031166,5.34502850850981,0,6
207031167,5.9838681927271375,0,9
208011168,2.45925507600005,1,6
208011169,0.6493984818935943,3,8
208011170,2.3183476718955145,3,7
208011171,1.47356191111398,3,7
208011172,1.792368263644398,3,7
208011173,3.19603974355671,2,6
208021174,1.8075542838253174,4,8
208021176,3.0902433891687764,2,10
208021177,0.959904054428349,3,9
208021178,1.0008271315317918,4,12
208021179,1.5141463944989548,2,9
208021180,4.512759267928931,2,8
208021181,4.4110488591686785,1,8
208021182,2.5338637558906165,3,9
208021426,3.7343425078666934,3,9
208021427,2.787001028601275,3,9
208031183,2.8873390276849924,1,5
208031184,0.9858480134416654,1,5
208031185,3.5517169698999647,1,4
208031186,5.613068232352122,0,4
208031187,5.378428741320143,0,3
208031188,1.1124787349169045,3,8
208031189,3.7474724162371373,1,5
208031190,2.527705453778729,3,5
208031191,0.7130396144317162,4,8
208031192,2.19887595305467,3,7
208031193,1.9644433658294258,3,6
208041194,0.7534195444222651,2,10
208041195,2.82552980626143,2,11
209011196,2.0532105581261564,2,8
209011197,2.9695949403183657,4,6
209011198,1.8599067743822724,2,10
209011199,1.4905033088072344,3,10
209011200,1.7176499205376743,1,9
209011201,1.7120305076376465,1,12
209011202,3.092102335727108,3,7
209011203,2.1150013924082933,2,8
209011204,0.8445838149321443,1,7
209021205,3.0834959686648937,3,8
209021428,1.741151405329182,2,9
209021429,0.6319632339419395,1,10
209021523,2.3283589862173844,2,6
209021524,3.224642926930147,2,6
209021525,2.9938443615854706,3,8
209021526,2.7962960607686553,2,8
209031209,0.7007476896846317,3,5
209031210,5.5152326544815775,0,3
209031211,24.871734583397078,0,0
209031212,13.198762932648796,0,0
209031213,3.435599802261931,1,5
209031214,6.5034403289697,0,3
209031215,1.5041690536149739,1,4
209041216,3.486730179463343,2,8
209041217,2.5205117116445273,2,8
209041220,4.68549243706549,1,6
209041221,3.3388417964673174,1,8
209041223,1.5330718413176905,2,5
209041224,8.948002628165408,0,1
209041225,14.168202149331528,0,0
209041431,4.446700668262135,1,3
209041432,0.5889010090191238,1,2
209041433,1.859808550051481,1,2
209041435,7.954671275600746,0,4
209041436,6.703328667262411,0,6
209041437,6.008433798733052,0,1
209041527,9.859544794834527,0,1
209041528,7.537791689893697,0,1
209041529,1.8313588298263332,2,5
209041530,1.7937869861318427,2,4
209041531,10.338820787760296,0,0
209041532,8.210259766300496,0,2
210011226,1.3033702605712687,2,5
210011227,1.9021653738157391,2,5
210011228,3.320398355691226,2,5
210011230,0.9678507123372939,3,7
210011231,2.8370248942837257,2,6
210011533,3.289174753939351,2,6
210011534,1.5735989499002645,3,6
210021232,18.898097020977353,0,0
210021233,16.393687593567822,0,0
210021234,11.21648290721256,0,0
210021235,1.8591452488705198,1,1
210031236,3.0852748697008145,1,9
210031237,4.797120606234109,1,8
210031439,1.7715115574099491,2,5
210031440,5.4399151731542235,0,7
210031535,4.8616920817287985,1,6
210031536,2.622028171219675,2,4
210031537,3.3336099058265667,2,5
210031538,5.135198071141243,0,6
210041240,6.354686064873383,0,1
210041539,5.356631222040292,0,1
210041540,2.6784186965475696,1,1
210041541,7.896414681958347,0,1
210051242,5.256557437407256,0,5
210051243,4.454437118011,1,4
210051245,4.072597162196776,1,4
210051246,9.725877618945733,0,2
210051247,6.867332708005649,0,2
210051248,5.190083440690453,0,3
210051250,1.8087102099604109,2,5
210051441,7.8906573225374945,0,1
210051442,9.438064865877772,0,1
210051443,8.135369248967043,0,1
210051445,13.955716672814214,0,0
210051542,11.499715569662655,0,0
210051543,10.394212285924842,0,0
210051544,4.990546846592513,1,2
210051545,6.89705685724448,0,1
211011251,1.2402068858975546,2,4
211011254,1.1451612801413122,1,5
211011255,5.1470519854585675,0,2
211011256,1.6567521196341406,1,3
211011257,1.9094335829447096,1,3
211011258,3.416055342396884,1,1
211011259,4.150052156619337,2,6
211011260,3.8208944438406274,1,5
211011446,2.9154590061946184,2,4
211011447,5.016774249041195,0,4
211011448,4.12632384535766,1,4
211011449,3.76506537323141,1,5
211021261,3.6044310874218985,2,5
211021262,8.629847394065875,0,5
211031263,1.7726483735672316,2,5
211031265,6.697541212149498,0,5
211031266,3.389911968526167,2,4
211031267,2.1968283047107384,2,5
211031268,3.9388942328268235,1,4
211031450,3.0077575063932307,2,4
211031451,4.762895641611385,1,4
211031452,2.39551912741207,2,4
211041269,3.368552822405906,1,5
211041270,0.38089278360413875,2,4
211041271,1.6521831891408691,2,4
211041272,2.4748312263975283,1,5
211041273,4.274756593444244,1,6
211051274,1.058116968724061,1,3
211051275,3.604942044065196,1,3
211051276,14.5199995661308,0,0
211051277,1.109194831249357,1,3
211051278,1.3959366865133822,1,2
211051279,3.8731216251142535,1,3
211051280,3.434015237263028,1,4
211051281,3.4137946632056373,2,4
211051282,4.016985487028106,1,5
211051283,4.889205831228897,1,4
211051284,4.146634668636391,1,6
211051285,2.432157610474484,1,2
211051286,2.425944698186696,1,1
212011289,11.018765502214643,0,0
212011546,3.0935430845616003,1,4
212011547,15.090012541182215,0,0
212011548,6.634295376722819,0,1
212011549,4.337042001699785,1,1
212011550,4.907791906654295,1,2
212011551,3.7881369332803185,1,1
212011552,1.2952797500202344,1,2
212021293,3.453928926984939,2,2
212021295,5.456796551045028,0,3
212021297,4.134698004552481,1,3
212021299,4.8123138504051814,1,3
212021453,6.296890019226812,0,4
212021454,6.396465187816472,0,3
212021455,2.3623652790823573,1,3
212021456,0.4950770459512954,1,2
212021553,1.6351068472276211,1,3
212021554,3.2562138940599263,2,3
212031300,5.832897119184348,0,3
212031303,4.387059286473327,1,1
212031304,7.054871198467308,0,3
212031306,6.328641418096153,0,4
212031308,9.880984055673306,0,1
212031457,3.649772613397402,2,3
212031458,3.0513600516056516,1,4
212031555,3.7025298049123183,2,3
212031556,2.3461793882078035,1,2
212031557,3.037035782754036,1,3
212031558,3.220594162969057,1,2
212031559,4.872105690630922,1,3
212031560,6.0131933646873374,0,4
212031561,3.546360012920375,1,3
212031562,4.538977986913062,1,3
212041309,1.997217984403173,3,8
212041310,2.2911319610991976,3,7
212041312,6.093782810739549,0,5
212041313,2.5789831092976536,2,7
212041316,6.689602711936883,0,6
212041317,3.9661832736949107,1,7
212041318,4.126210950860699,1,6
212041459,5.8665843092017,0,6
212041460,4.9015234098550655,1,6
212041563,4.628566374249743,1,4
212041564,3.0247857029046807,1,4
212041565,3.2381927883844637,1,4
212041566,2.3119775777327014,1,3
212051319,4.086366287209496,2,7
212051321,4.471673658955561,1,5
212051322,2.851622543005908,1,5
212051323,3.691838956744796,1,6
212051324,1.45704444548272,2,7
212051325,4.607061685670775,2,5
212051326,2.5008461088224565,2,9
212051327,4.610708792715184,2,3
212051567,1.3044782659442768,2,8
212051568,0.10956543528332369,3,8
213011328,1.3590474292305468,1,8
213011329,3.4498340003742025,2,7
213011331,2.125933644560446,1,5
213011332,3.4571400005109227,1,5
213011333,4.3312252530910325,2,4
213011334,4.068087272839198,2,6
213011335,2.4729422131497882,1,7
213011336,2.1804908418456215,2,7
213011337,1.36953870496255,1,8
213011338,2.806581648974326,3,6
213011339,2.0768581516824067,1,3
213011340,1.562215137427382,1,4
213011569,3.3338396809550144,2,5
213011570,4.323077876354634,1,5
213021341,3.3419435058737665,2,4
213021342,5.259853513883914,0,4
213021343,1.687843132501864,2,5
213021344,4.184917033054003,1,5
213021345,3.3207452730155795,1,4
213021346,5.823280150774576,0,4
213031347,3.7355587435738524,3,7
213031348,2.9819015333153986,1,11
213031349,2.7972181987294253,2,7
213031350,4.357950690330795,2,8
213031351,3.024009629352166,2,6
213031352,3.7350827809126317,1,7
213041353,5.28744288169465,0,1
213041358,4.07883057046952,1,2
213041359,5.85984052358251,0,1
213041360,3.649948692910222,1,3
213041461,2.544226860249559,1,3
213041462,4.239041752819569,2,3
213041463,3.0407918330380515,1,3
213041571,4.10269028156001,1,2
213041572,4.51958397488342,1,1
213041573,9.173587526582851,0,1
213041574,8.688508625848087,0,3
213041575,4.323192519352457,1,2
213041576,7.530617722256847,0,1
213041577,1.1908502269142047,1,1
213041578,4.029067052336349,1,1
213051361,2.3618475419167577,2,3
213051362,0.8031340906369591,2,2
213051363,1.6318759753039815,1,6
213051368,8.381613509063445,0,1
213051464,5.901523643834346,0,3
213051466,3.998554471647583,1,2
213051467,2.131179027006913,1,2
213051468,12.786366916590543,0,0
213051579,15.070566443472684,0,0
213051580,2.2439162930256473,1,3
213051581,1.0561571429420007,2,3
213051582,8.247213162152093,0,1
213051583,4.448506181437536,1,3
213051584,6.9402087608497816,0,3
213051585,3.3209138647054437,1,2
213051586,5.301185949499531,0,6
213051587,3.735740421518526,2,5
213051588,3.017006258729003,2,4
213051589,12.133576526279619,0,0
213051590,6.107776327940772,0,2
214011370,0.6420402846744268,1,3
214011371,1.5504337337791188,1,3
214011372,1.4848676733493886,2,2
214011373,4.181412949101858,1,4
214011374,5.2024373581689405,0,3
214011375,2.920256288106704,2,2
214011376,4.171285984389902,1,3
214021377,8.626483726919474,0,1
214021378,9.444322801724914,0,1
214021379,13.413986541418632,0,0
214021381,5.226683608304681,0,3
214021382,5.287913277234684,0,1
214021383,2.3096596602328243,1,3
214021384,1.225407745142399,1,2
214021385,2.0583602790557234,1,2
214021591,0.9664761550127201,1,2
214021592,1.6236987569296233,1,1
215011386,4.78076707778223,1,1
215011387,24.40628446468421,0,0
215011388,1.5038355322671637,2,2
215011389,15.07153278678718,0,0
215011390,26.945411419328895,0,0
215011391,13.261164776967815,0,0
215011392,8.178646115959936,0,1
215011393,9.747920707211643,0,1
215011394,28.419171740149967,0,0
215021395,4.766868217735839,1,1
215021396,11.250976606752687,0,0
215021398,62.06534255564158,0,0
215021399,16.128656005671743,0,0
215021469,2.6273739248697154,1,1
215021470,4.485425427242855,1,1
215031400,27.68536914239379,0,0
215031401,32.510161671672186,0,0
215031402,19.756348738999087,0,0
215031403,62.198860369961636,0,0
215031404,4.645788290629495,1,1
215031405,45.41901511938782,0,0
216011406,2.8546958163933347,1,1
216011407,2.9030533133658825,1,2
216011408,26.0091831309275,0,0
216011409,4.179205959489592,1,1
216011410,27.49433334150873,0,0
216021411,3.4853141107521464,1,1
216021412,33.917010917695585,0,0
216021413,10.478496963797594,0,0
216021414,34.68074741668242,0,0
216031415,6.097395686501689,0,2
216031416,4.8688003394174,2,2
216031418,11.494719974631456,0,0
216031419,2.0432902820563337,1,1
216031593,7.7695198527505225,0,2
216031594,4.369933826019032,2,2
217011420,36.18151966961271,0,0
217011421,0.35036158540506546,1,1
217011422,1.9242770916562233,1,1
217011423,23.39794038793019,0,0
217031471,1.29023782230856,1,1
217031472,32.34947369145967,0,0
217031473,39.46625052274921,0,0
217031474,25.672676846754847,0,0
217031475,10.402924225497527,0,0
217031476,16.165246238250273,0,0
217041477,7.5045418174253795,0,1
217041478,26.333336107639212,0,0
217041479,4.257901516906598,2,2
217041480,6.805249438398943,0,2
301011001,3.0866460289995596,2,2
301011002,4.905572630040646,1,2
301011003,4.038922996712561,1,3
301011004,1.105490488729156,1,2
301011005,5.5392855172211455,0,3
301011006,4.102332962700159,1,2
301021007,0.8786915545267556,1,2
301021008,1.9456165149598819,1,2
301021009,9.150240147102812,0,1
301021011,8.38206440690153,0,1
301021012,4.703302122960071,1,2
301021013,7.193996430615765,0,1
301021550,13.807744875231187,0,0
301021551,1.9692024445035905,1,1
301031014,12.293253948867616,0,0
301031015,5.971815409899312,0,2
301031016,3.9751414033063632,1,2
301031017,2.6072389440467627,1,4
301031018,0.26869133997451977,1,4
301031019,3.305714955139259,1,2
301031020,5.330915030300439,0,2
301031021,2.8323159817207535,1,2
302011022,4.774095521247585,2,4
302011023,4.15273278131602,1,4
302011024,5.1732829780389284,0,5
302011025,1.890916878527038,1,4
302011026,3.7986848420390706,1,4
302021027,4.0035144708651735,1,5
302021028,2.53985716187377,1,5
302021029,4.400745310789209,1,5
302021030,1.1656128867833666,1,5
302021031,3.9850431990583752,2,4
302021032,3.64234839948405,1,4
302021033,3.9262665289487013,1,4
302021034,1.7367930184799611,2,4
302031035,3.260926606451526,2,3
302031036,5.405549039913304,0,4
302031037,2.8248896070773144,2,4
302031038,1.2191728047876487,2,4
302031039,3.4958375483810866,1,3
302031040,2.275409935349139,2,6
302041041,3.386582053482701,1,4
302041042,2.870768466417334,1,4
302041043,1.277724255290824,1,3
302041044,0.10836063559295589,1,3
302041045,3.7561262238017683,2,4
302041046,2.8760989826635037,1,5
303011047,3.8007466208469687,2,5
303011048,3.0749194512814286,1,4
303011049,3.2198963714570246,1,4
303011050,5.246876205388982,0,5
303011051,4.5330187384781615,1,4
303021052,1.9122317406181277,2,4
303021053,2.481105320010128,2,5
303021054,2.5313111719203034,2,4
303021055,2.354253326170142,2,5
303021056,2.9937009196744415,2,4
303021057,1.8753668607344347,2,4
303021058,1.0168069631246028,2,5
