sa2_code,dist_nearest_competitor_km,competitors_within_5km,competitors_within_10km
303021059,3.1251144044539614,1,4
303031060,4.840486180189606,1,3
303031061,3.901029410141748,1,4
303031062,6.32728801795282,0,6
303031063,3.9058913554630097,1,5
303031064,6.0470409658260085,0,2
303031065,4.8814045409768365,1,4
303031066,6.595169211911872,0,6
303041067,0.41764263754343556,2,5
303041068,1.8335493167887364,2,4
303041069,2.3707855263183752,2,4
303041070,2.3928348208751813,2,3
303041071,0.4056046006622967,3,3
303051072,4.931741040085392,1,5
303051073,4.645488240929725,1,3
303051074,5.099101923338943,0,4
303051075,2.280546576018897,1,4
303051076,2.1034718953719618,1,4
303061077,2.3203116452866777,1,3
303061078,4.246178388324707,1,4
303061079,2.7859185511297353,1,4
303061080,3.5679984182847755,1,5
304011081,3.506845773759581,1,3
304011082,5.258694809923869,0,3
304011083,4.579292700736756,1,3
304011084,4.495262343580282,1,5
304011085,4.949777883153733,1,3
304021086,4.958437591218713,1,5
304021087,6.805570084090804,0,1
304021088,1.7368807254957697,1,4
304021089,3.4533768306801877,1,6
304021090,0.9767813422445756,1,3
304021091,5.827389738274347,0,2
304031092,4.489921922874475,1,5
304031093,5.654354295082329,0,6
304031094,4.480615759966905,1,4
304031095,5.213491488581431,0,5
304031096,3.894481833330947,2,4
304031097,4.968717080292121,1,5
304041098,1.6356792715788178,1,5
304041099,10.427598747890249,0,0
304041100,2.106486717887408,1,1
304041101,0.30577941478460974,1,2
304041102,3.9839554734124154,1,3
304041103,4.891540658231637,1,2
304041104,5.228013862300598,0,1
305011105,2.6114516787894755,1,5
305011106,3.25776152751687,1,6
305011107,2.3941606139342473,1,6
305011108,1.0534408989096902,1,5
305011109,2.114480238402197,1,6
305011110,2.244180618507542,1,5
305011111,3.3072869968137395,1,5
305011112,3.5297823988756076,1,6
305021113,4.000269338413968,2,5
305021114,3.4016471277771436,2,6
305021115,0.5337898532127847,2,5
305021116,2.9237681834991314,1,5
305021117,4.007526104215043,2,5
305021118,2.1783935703051793,1,4
305031119,3.1187299763594623,1,5
305031120,3.0818029323371707,1,4
305031121,1.241935186865907,1,5
305031122,1.8380839862005327,2,5
305031123,4.27269942705184,1,4
305031124,2.10160920131711,1,5
305031125,0.408789360483383,2,5
305031126,4.7084451850729545,1,5
305031127,4.229903955913226,1,4
305031128,4.13480310598106,2,6
305031129,5.0948785961384155,0,4
305031130,4.494816237385081,1,4
305031131,3.2154791389603394,2,4
305041132,3.628994494453226,1,4
305041133,4.753487302377115,1,5
305041134,5.421414854915195,0,4
305041135,4.80395005558601,1,5
305041136,5.263148686563733,0,6
305041137,5.69316582850346,0,4
306011138,7.539022952070179,0,2
306011139,7.012007117432514,0,1
306011140,7.566540591011347,0,2
306011141,7.304869361443495,0,2
306011142,1.5974073516183098,1,1
306011143,3.51485344118232,1,1
306021144,8.8867532592895,0,1
306021145,3.1540192009787478,1,1
306021146,4.635731208987777,1,1
306021147,8.870765880817245,0,1
306021148,13.0934119367549,0,0
306021149,4.816776265960603,1,1
306021150,15.44298071123501,0,0
306021151,4.5427076048541215,1,1
306021152,3.5893110800945935,1,1
306021153,6.51417676181191,0,1
306021154,0.8034059791436579,1,1
306021155,4.187674331303662,1,1
306021156,5.955887638667777,0,2
306021157,3.1520282189239457,1,1
306031158,48.743650112342955,0,0
306031159,39.844657378634274,0,0
306031160,27.24557161063062,0,0
306031161,19.52538637127796,0,0
306031162,42.22588041074372,0,0
306031163,14.709237624731934,0,0
306041164,84.09812237427751,0,0
306041165,35.20332552547233,0,0
306051166,25.24529511521947,0,0
306051167,51.98434408089759,0,0
306051168,13.727100705865116,0,0
306051169,30.241340654921032,0,0
306051170,9.4141056215395,0,1
307011171,54.6384616276608,0,0
307011172,41.20386223072803,0,0
307011173,16.85824906689088,0,0
307011174,16.235990974277435,0,0
307011175,31.6264471859672,0,0
307011176,1.9157123724734029,1,1
307011177,31.660146910430885,0,0
307011178,38.5001560961911,0,0
307021179,37.646851062727464,0,0
307021180,23.18113880872969,0,0
307021181,15.115429989986966,0,0
307021182,5.020553201883848,0,1
307021183,19.245852117067283,0,0
307031184,10.042351156179262,0,0
307031185,14.086916865319385,0,0
307031186,22.895720793900683,0,0
307031187,0.7225022535208016,1,1
307031188,22.577717035576843,0,0
307031189,22.395187780283678,0,0
308011190,59.2655859001286,0,0
308011191,8.364369309455029,0,1
308011192,0.7305556012695616,1,1
308031205,1.3686373823272144,2,2
308031206,30.841749138816596,0,0
308031207,15.166533615996885,0,0
308031208,5.672379161590334,0,2
308031209,13.188235241519957,0,0
308031210,17.148380022164112,0,0
308031211,4.7578700527444715,1,2
308031212,41.160856620711016,0,0
308031213,5.247332123477079,0,2
308031214,1.375583728797666,2,2
308031215,2.8554066502686264,1,2
308031216,5.848208304543075,0,2
308031217,5.696255577752864,0,2
308031218,19.101434981772947,0,0
308031219,78.8566606277333,0,0
308031220,47.8798233225485,0,0
308031221,63.08513530826617,0,0
308031222,3.3358646375983776,1,2
308031223,2.688408638923647,1,1
308041528,40.74715113499818,0,0
308041529,0.7056333039039188,1,1
308051530,78.86349897229009,0,0
308051531,98.48518087408038,0,0
308051532,87.52739443006143,0,0
308051533,92.08195463778479,0,0
308051534,92.81649995617471,0,0
308051535,68.7341567602091,0,0
308051536,93.56260526281474,0,0
308051537,97.62815226692304,0,0
308051538,94.18541427193696,0,0
308051539,92.03032583975175,0,0
309011224,2.4955429332883616,1,3
309011225,0.5902245256568001,1,1
309011226,1.2384584575013167,1,2
309011227,4.452875450027757,1,2
309011228,5.116340729414559,0,3
309011229,3.3875011650990423,1,2
309021230,12.804552552191756,0,0
309021231,8.397027422183573,0,1
309021232,6.931153954934233,0,1
309021233,4.520278400026448,1,1
309021234,3.689465263871141,1,1
309031235,8.724650301578237,0,2
309031236,8.564076915915992,0,1
309031237,7.506018849720344,0,1
309031238,6.660957372060788,0,1
309031239,8.097016711969097,0,1
309031240,9.754525887317534,0,1
309041241,9.351697863615943,0,1
309041242,18.309418409257137,0,0
309051243,11.273280744583307,0,0
309051244,6.311784814517389,0,2
309051245,3.329203637556463,1,2
309061246,4.414954175739503,1,2
309061247,5.658156835570427,0,2
309061248,9.075560323490379,0,1
309061249,9.375949998304817,0,1
309061250,1.480116793638483,1,2
309071251,2.8776330698682795,1,1
309071252,4.664321775675344,1,1
309071253,8.28701614145626,0,1
309071254,11.417158631903282,0,0
309071256,6.849695154838093,0,1
309071552,5.7813750324550774,0,2
309071553,7.017903513356322,0,1
309071554,6.004607083888156,0,1
309071555,3.7818133538448064,1,1
309071556,6.629154277907325,0,2
309071557,2.4499388491848935,1,1
309071558,7.1228456032555405,0,1
309081259,4.1755650273590925,1,3
309081260,4.300839003845881,1,3
309081262,2.2408768289198675,1,3
309081559,4.120405796891935,1,3
309081560,4.735052025894791,1,3
309091263,3.5764810890255028,1,2
309091264,5.775888807293777,0,1
309091265,7.154357523781212,0,1
309091540,4.619544927811161,1,1
309091541,2.4442495786170872,1,1
309101267,2.1412559088695087,1,2
309101268,0.678267903651547,1,2
309101269,5.6917949772523615,0,1
309101561,2.1625158763893872,1,1
309101562,1.544405010824182,1,2
310011271,3.865530351917356,2,4
310011272,3.163336939943464,1,5
310011274,1.2423980255045382,2,5
310011275,4.819679311736167,1,5
310011276,1.6193729910293082,2,4
310011563,2.9985205154042207,1,4
310011564,2.0414397759895286,2,5
310021277,5.8519924484951185,0,2
310021278,14.638445414540481,0,0
310021279,11.879468458027038,0,0
310021280,9.131892655443279,0,1
310021281,2.5820064377722276,1,2
310021282,19.580444090392792,0,0
310031283,3.889132229029374,1,2
310031284,1.771031196192854,2,3
310031285,4.356613375662859,1,2
310031286,0.8899210168809043,2,2
310031287,0.9585803248758555,2,2
310031288,8.159460935455982,0,2
310031289,6.326729237411429,0,3
310031290,10.102204441803602,0,0
310031291,4.789029822488362,1,2
310031292,2.90978005980863,2,2
310031293,3.2690425180376037,2,2
310031294,9.253554183110579,0,1
310031295,5.184299323498231,0,4
310041297,3.203065780518243,3,3
310041298,2.4261695582603515,2,3
310041299,5.275231733065443,0,5
310041300,2.6231507686302766,2,4
310041301,3.9364995572301487,1,4
310041302,4.209028840005392,1,4
310041303,1.6819257616834646,1,3
310041304,3.743474888690787,1,2
310041565,1.0573959330748364,1,3
310041566,1.9592337873902308,2,4
311011305,18.06487397852503,0,0
311021306,1.0137770122214922,2,2
311021307,2.61444233993623,2,2
311021308,1.3957121072378398,2,2
311021309,1.5165016407755336,1,2
311021310,5.457172804044211,0,2
311031311,4.464734360723587,1,1
311031312,2.4424366349294924,1,2
311031313,9.127440548855823,0,2
311031314,5.217910631435929,0,3
311031315,6.669256238666602,0,4
311031316,2.5957375125089936,1,2
311031317,5.942097848035566,0,3
311031318,8.111969725912571,0,1
311031319,2.0737207842494505,1,2
311041322,10.273694576949866,0,0
311041567,5.384990108386092,0,1
311041568,14.232025542280127,0,0
311041569,10.527360497108273,0,0
311041570,4.209394706460676,1,1
311041571,11.277476700158154,0,0
311051323,2.152945455559896,1,3
311051324,6.448264349750274,0,2
311051325,2.2669042725670376,2,3
311051326,4.395254583098766,1,4
311051327,5.406349502811167,0,3
311051328,4.477209851206648,1,4
311061329,4.584757912476412,1,2
311061330,4.519067062190433,1,3
311061331,3.4943270291962425,1,3
311061332,3.8495416731890617,1,2
311061333,3.2125587939093156,1,3
311061334,2.483182044073157,1,2
311061335,1.0985738817340918,1,3
311061336,1.3240462653051766,1,3
312011337,1.4685486028393693,1,1
312011338,58.530194428984714,0,0
312011339,82.81072877895106,0,0
312011340,31.366209400480056,0,0
312011341,17.4973013906224,0,0
312021342,4.1529056976525265,1,3
312021343,3.154304929935642,2,2
312021344,0.22774182906174067,1,2
312021345,54.678828343756514,0,0
312021346,0.7027282705009682,2,3
312021347,5.2250416422717985,0,3
312021348,6.682049418778233,0,3
312021349,2.905276640233264,1,3
312021350,1.710279148330744,1,2
312021351,25.378019762826465,0,0
312021352,17.72228601992827,0,0
312021353,35.31778701659731,0,0
312021354,4.232678952056349,1,1
312021355,5.55067129073857,0,2
312021356,2.093084463847465,2,2
312021357,15.387688072174992,0,0
312021358,1.5305476183964257,2,2
312031359,18.25551305945631,0,0
312031360,15.20741834746607,0,0
312031361,10.037243763962374,0,0
313011362,10.055665609876012,0,0
313011363,11.188936310693661,0,0
313021364,5.769516715945157,0,2
313021366,1.5517513051933438,1,1
313021367,11.022127306016953,0,0
313021368,1.8637006378671308,1,1
313021369,10.700099951438327,0,0
313021572,6.886025589485405,0,1
313021573,6.463017314750755,0,1
313031370,25.298311174050706,0,0
313031371,1.4405055864048828,1,1
313041372,4.896030641081357,1,3
313041373,5.8309256534636,0,3
313041374,4.267062439289562,1,2
313041375,3.82731849289746,1,2
313041376,7.9936561820237655,0,1
313051377,7.071728162584411,0,2
313051378,8.64141482185225,0,2
313051379,9.455148866429628,0,1
313051380,5.584343414991232,0,1
313051574,25.273717989140504,0,0
313051575,8.977825837829233,0,1
314011382,3.885000599436584,1,3
314011383,5.670878766603736,0,1
314011384,14.362089975157806,0,0
314011385,4.2461675505004,1,2
314011386,4.718274951864738,1,2
314011387,14.010487092584706,0,0
314021389,4.436706607727355,1,3
314021576,2.9547430085791513,2,2
314021577,2.4687185040765645,1,3
314021578,3.4285316042101,1,3
314021579,1.3754143250042918,1,2
314031391,3.0828781185038245,1,2
314031392,4.385531052076274,1,4
314031393,5.185347748621934,0,3
314031394,1.1397257736851534,1,3
315011395,108.8218065791021,0,0
315011396,225.66649397714366,0,0
315011397,277.92776834627983,0,0
315011398,256.8152938165561,0,0
315011399,47.85386149851528,0,0
315011400,159.47399733643377,0,0
315011401,26.643151006141082,0,0
315011402,82.2072592127712,0,0
315011403,2.0044711734319467,1,1
315021404,330.2659374879771,0,0
315021405,103.79606882778785,0,0
315021406,90.56199125970758,0,0
315021407,131.3943235236981,0,0
315031408,48.248205484726064,0,0
315031409,34.369803029736566,0,0
315031410,286.40253443287696,0,0
315031411,192.25915840964254,0,0
315031412,42.640511096971636,0,0
316011413,1.0326385060627066,2,2
316011414,4.383716591803954,2,3
316011415,5.340739811614596,0,3
316011416,5.121834185377012,0,5
316021417,3.1704560793289827,3,4
316021418,5.5635422668353485,0,3
316021419,0.9645805908196657,2,4
316021421,2.9501236466178686,3,4
316021422,2.37123542592178,3,4
316021423,2.5767144418188597,1,3
316021424,0.5644871481459879,1,4
316021580,1.4401296058492494,2,4
316021581,4.1594636817720945,3,4
316031425,1.2281636411718828,1,2
316031426,6.94226005187701,0,3
316031427,3.56014991765644,2,2
316031428,6.800270960255891,0,3
316051434,2.8666166799897757,2,3
316051435,1.7314723318909397,2,3
316051437,4.126740364224724,2,3
316051438,4.06884841315571,2,2
316051543,1.7098574538119808,1,4
316051544,2.7967872189719603,2,3
316061439,4.964907163622282,1,1
316061440,8.794226829542726,0,1
316061441,2.9973862266221025,1,1
316061442,3.920002831296056,1,2
316061443,17.80573395040482,0,0
316061444,7.06287521130722,0,2
316071545,6.5247320262503035,0,4
316071546,4.240111631729868,2,3
316071547,9.807572697791715,0,1
316071548,1.0825458160637285,1,1
316081549,9.651841025031226,0,1
317011445,11.214213749977848,0,0
317011446,0.15356046759280914,1,4
317011447,2.44256158969935,1,4
317011448,0.91765187227578,1,1
317011449,11.540669508255462,0,0
317011450,13.611346046336962,0,0
317011451,14.148013513190987,0,0
317011452,3.400409715733778,1,4
317011453,1.5657537846661653,3,4
317011454,2.0366247520727,3,4
317011455,4.293575560572024,1,4
317011456,1.8227702248942306,4,4
317011457,2.414852103878934,2,4
317011458,7.861988574646718,0,2
317011459,2.1938111726381986,3,4
318011460,0.5990450720190618,1,1
318011461,33.236071270421384,0,0
318011462,1.0839247342234768,1,1
318011463,50.495709173050365,0,0
318011464,0.8963338795627964,2,2
318011465,12.149931205261188,0,0
318011466,47.07955810699642,0,0
318021467,0.2583350856767326,2,3
318021468,3.3656415367118444,1,3
318021469,7.06121527324376,0,2
318021470,13.270169697573413,0,0
318021471,9.700434111139755,0,1
318021472,1.954607661331585,2,3
318021474,7.700180965903464,0,1
318021475,1.848889684867727,3,3
318021476,1.2711129723547225,3,3
318021477,2.18303385487211,2,3
318021478,2.917402359506033,3,3
318021479,2.33246044844861,3,3
318021480,17.821166983035134,0,0
318021481,3.2656103814374116,2,3
318021482,5.289498063573445,0,3
318021483,2.8317393061676532,1,1
318021484,4.316464104092365,1,3
318021485,1.5572250654193767,3,3
318021486,36.495024328470045,0,0
318021487,4.898542503638796,1,3
318021488,2.329122660438964,1,3
318021489,28.02864525190628,0,0
318021490,1.1054834177735455,1,3
318021491,8.306682585932982,0,2
318021582,10.857189843138618,0,0
318021583,12.170906025714716,0,0
319011492,4.029384974406832,1,2
319011493,8.34413286012609,0,1
319011494,4.843529498568351,1,2
319011495,0.20040797445302524,2,2
319011496,4.016375026376404,1,2
319011497,4.602971734768328,1,2
319011498,24.443858863270727,0,0
319011499,9.7828883996743,0,1
319011500,1.731374774003926,2,2
319011501,1.5033228551975226,2,2
319011502,3.578024289020809,2,2
319021503,16.9340652347761,0,0
319021504,54.686243866204556,0,0
319021505,1.2073952725063621,1,1
319021506,38.99780123671883,0,0
319021507,22.31335107047784,0,0
319021508,29.71221204166364,0,0
319021509,20.730662088714183,0,0
319021510,40.40102860847513,0,0
319031511,9.132744197082133,0,1
319031512,1.9320654341439696,1,1
319031513,3.04647605109748,1,1
319031514,7.337459919038199,0,1
319031515,27.43798640369519,0,0
319041516,8.609319156758977,0,1
319041517,9.146336283571832,0,1
319041518,2.585809637318114,1,1
319041519,4.436477609487339,1,1
319041520,1.5748082327612714,1,1
319041521,4.286881214789841,1,1
319051522,8.458558618117525,0,1
319051523,4.599615510443471,1,1
319051524,6.172449180691105,0,1
319051525,25.770889580886347,0,0
319051526,2.2741353928099777,1,1
401011001,2.786381944008226,4,7
401011002,1.910576185075647,3,8
401021003,19.292323740309,0,0
401021004,2.7427585700325054,1,2
401021005,7.680375522405825,0,2
401021006,5.033855907514746,0,1
401021007,0.43823471028295224,2,2
401021008,4.1077712300393605,1,2
401021009,5.621664860064263,0,3
401021010,1.490937954042968,1,3
401031011,3.1644739992699185,2,6
401031012,4.403271210642686,2,8
401031013,2.1129685186365426,3,8
401041014,5.4910154490557925,0,4
401041015,2.693891677417596,2,5
401041016,2.369889538687867,2,6
401051017,0.6361581339574902,3,7
401051018,0.6428576449211376,3,8
401051019,1.8824099603986693,4,8
401061020,3.846553940633211,4,7
401061021,3.7010506463816366,1,7
401061022,3.344442896810787,4,7
401071023,2.0613886789540685,3,9
401071024,1.2347779427237133,2,8
402011025,5.339424193788351,0,1
402011026,1.6270486205271868,1,1
402011027,6.987747470899221,0,1
402021028,5.048234992586568,0,2
402021029,3.3590460244721285,1,2
402021030,2.37088263912322,1,1
402021031,1.6351564303940802,1,1
402021032,7.70871270320362,0,2
402021033,9.275555016679512,0,1
402021034,3.3136327667118772,1,1
402021035,2.5822245711368423,1,1
402031036,3.5282251480710776,2,6
402031038,0.9730131509140134,2,6
402031175,1.4445459101404983,1,5
402031176,2.580223072900592,1,4
402041039,6.775345520337469,0,1
402041040,3.5989569508561385,1,4
402041041,6.6451800199425435,0,3
402041042,7.399293669459974,0,3
402041043,8.040212048627208,0,3
402041044,7.524364426734053,0,1
402041046,6.613275820018472,0,1
402041047,6.0460123112032615,0,1
402041048,4.216683892800817,1,2
402041171,5.9102783591261145,0,2
402041172,4.758168211850423,1,3
402051049,8.487674458581575,0,1
402051050,6.67515693550962,0,1
402051051,6.637207688099199,0,3
402051052,4.640709086480699,1,3
402051053,7.0009055734003445,0,1
402051054,10.32843888483076,0,0
402051055,8.398726207625046,0,1
403011056,0.2923595078190201,3,5
403011057,0.9933853135286308,3,7
403021058,3.34105953575771,3,8
403021059,3.6737406349210446,1,4
403021060,3.363374304425088,2,5
403021061,1.0215825016956968,3,7
403021062,1.524063885888848,3,7
403021063,2.3692368855147707,1,5
403021064,0.9327599245160318,3,6
403031065,3.981006885110317,1,5
403031066,2.826874379599407,2,6
403031067,1.096460005823341,1,5
403031068,2.844710109953062,2,8
403031069,1.9207397772575392,2,10
403031070,3.4121744706006876,3,7
403041071,6.161349972952062,0,3
403041072,10.416931269929176,0,0
403041073,1.9966847380054733,2,4
403041074,3.316440454290519,2,3
403041075,10.77132651339176,0,0
403041076,2.585178446495484,1,6
403041077,4.257910118329677,2,6
403041078,3.992729048945389,1,4
403041079,1.8372221218860945,2,4
403041080,3.590185099144993,1,5
403041081,4.038483717723412,1,5
403041082,3.4159275062136025,2,3
403041083,2.6628162387174164,1,3
403041084,2.4533633496908562,2,3
403041085,1.135976210825638,2,3
403041086,0.94123156868477,2,5
403041088,7.005902479930302,0,1
403041089,2.9471364710053596,1,2
403041177,0.4522758884766591,1,3
403041178,4.895414499886195,1,2
404011090,4.12089321344094,2,5
404011091,2.8103000731355703,2,6
404011092,4.877686652955547,1,4
404011093,2.007909030134566,2,8
404011094,5.6569276665532,0,3
404011095,5.694704100382015,0,4
404011096,7.2655634328860925,0,3
404011097,3.6160267311303116,1,4
404021098,2.589333488973267,1,2
404021099,6.599077834679513,0,1
404021100,8.253338031702654,0,1
404021101,4.013687500716596,1,3
404021102,1.4230289160897494,1,6
404021103,6.7359361436450635,0,1
404031104,3.6056689982588814,2,6
404031105,4.1217443095988635,1,6
404031106,1.9015657142275038,2,7
404031107,3.049516977652321,2,8
404031108,0.9111452805000854,2,8
404031109,4.001826605878101,1,6
405011110,14.721618646217408,0,0
405011111,7.781644553474253,0,1
405011112,3.0985667321511476,1,1
405011113,24.704310979292114,0,0
405011114,0.4861696411642535,1,1
405011115,6.161182677712905,0,1
405021116,1.3565035569596824,2,2
405021117,16.70015335261885,0,0
405021118,13.027923469558301,0,0
405021119,36.09783154861748,0,0
405031120,11.103100876975642,0,0
405031121,36.141377187863284,0,0
405031122,0.8663647265000732,1,1
405031123,9.37813682052916,0,1
405041124,10.243916477973633,0,0
405041125,8.019473033534963,0,2
